undefinedshotID,arenaAdjustedShotDistance,arenaAdjustedXCord,arenaAdjustedXCordABS,arenaAdjustedYCord,arenaAdjustedYCordAbs,averageRestDifference,awayEmptyNet,awayPenalty1Length,awayPenalty1TimeLeft,awaySkatersOnIce,awayTeamCode,awayTeamGoals,defendingTeamAverageTimeOnIce,defendingTeamAverageTimeOnIceOfDefencemen,defendingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,defendingTeamAverageTimeOnIceOfForwards,defendingTeamAverageTimeOnIceOfForwardsSinceFaceoff,defendingTeamAverageTimeOnIceSinceFaceoff,defendingTeamDefencemenOnIce,defendingTeamForwardsOnIce,defendingTeamMaxTimeOnIce,defendingTeamMaxTimeOnIceOfDefencemen,defendingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMaxTimeOnIceOfForwards,defendingTeamMaxTimeOnIceOfForwardsSinceFaceoff,defendingTeamMaxTimeOnIceSinceFaceoff,defendingTeamMinTimeOnIce,defendingTeamMinTimeOnIceOfDefencemen,defendingTeamMinTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMinTimeOnIceOfForwards,defendingTeamMinTimeOnIceOfForwardsSinceFaceoff,defendingTeamMinTimeOnIceSinceFaceoff,distanceFromLastEvent,event,game_id,goal,goalieIdForShot,goalieNameForShot,homeEmptyNet,homePenalty1Length,homePenalty1TimeLeft,homeSkatersOnIce,homeTeamCode,homeTeamGoals,homeTeamWon,id,isHomeTeam,isPlayoffGame,lastEventCategory,lastEventShotAngle,lastEventShotDistance,lastEventTeam,lastEventxCord,lastEventxCord_adjusted,lastEventyCord,lastEventyCord_adjusted,location,offWing,period,playerNumThatDidEvent,playerNumThatDidLastEvent,playerPositionThatDidEvent,season,shooterLeftRight,shooterName,shooterPlayerId,shooterTimeOnIce,shooterTimeOnIceSinceFaceoff,shootingTeamAverageTimeOnIce,shootingTeamAverageTimeOnIceOfDefencemen,shootingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,shootingTeamAverageTimeOnIceOfForwards,shootingTeamAverageTimeOnIceOfForwardsSinceFaceoff,shootingTeamAverageTimeOnIceSinceFaceoff,shootingTeamDefencemenOnIce,shootingTeamForwardsOnIce,shootingTeamMaxTimeOnIce,shootingTeamMaxTimeOnIceOfDefencemen,shootingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMaxTimeOnIceOfForwards,shootingTeamMaxTimeOnIceOfForwardsSinceFaceoff,shootingTeamMaxTimeOnIceSinceFaceoff,shootingTeamMinTimeOnIce,shootingTeamMinTimeOnIceOfDefencemen,shootingTeamMinTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMinTimeOnIceOfForwards,shootingTeamMinTimeOnIceOfForwardsSinceFaceoff,shootingTeamMinTimeOnIceSinceFaceoff,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAnglePlusReboundSpeed,shotAngleReboundRoyalRoad,shotDistance,shotGeneratedRebound,shotGoalieFroze,shotOnEmptyNet,shotPlayContinuedInZone,shotPlayContinuedOutsideZone,shotPlayStopped,shotRebound,shotRush,shotType,shotWasOnGoal,xCord,xGoal,yCord,yCordAdjusted,
354,57.0,-38.0,38.0,-25.0,25.0,0.0,0,0,0,5,BOS,0,20.2,20.0,20.0,20.3333333333,20.0,20.0,2,3,21,20,20,21,20,20,20,20,20,20,20,20,62.0322496771,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,10,1.0,0,HIT,0.0,0.0,HOME,-96,96,-3,3,AWAYZONE,0,1,9,0,D,2022,L,Dmitry Orlov,8475200.0,20,20,20.0,20.0,20.0,20.0,20.0,20.0,2,3,20,20,20,20,20,20,20,20,20,20,20,20,26.1139126303,26.1139126303,0.0,0.0,0,56.7978872847,0,0,0,1,0,0,0,0,SNAP,1.0,-38,0.0154257,-25,25,
356,86.0,-3.0,3.0,-0.0,0.0,2.2,0,0,0,5,BOS,0,8.8,11.0,11.0,7.33333333333,7.33333333333,8.8,2,3,11,11,11,9,9,11,4,11,11,4,4,4,8.24621125124,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,14,1.0,0,SHOT,0.0,0.0,AWAY,-9,9,2,-2,Neu. Zone,0,1,9,74,D,2022,L,Dmitry Orlov,8475200.0,40,40,11.0,20.0,20.0,5.0,5.0,11.0,2,3,40,40,40,8,8,40,0,0,0,3,3,0,0.0,0.0,0.0,0.0,0,88.0,0,0,0,1,0,0,0,0,BACK,1.0,-1,0.00685899,0,0,
357,15.0,-75.0,75.0,5.0,5.0,0.0,0,0,0,5,BOS,0,17.0,26.0,11.0,11.0,11.0,11.0,2,3,26,26,11,11,11,11,11,26,11,11,11,11,43.4165866922,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,18,1.0,0,GIVE,0.0,0.0,AWAY,-42,42,32,-32,AWAYZONE,1,1,39,0,R,2022,L,Anthony Mantha,8477511.0,23,11,17.6,14.0,11.0,20.0,11.0,11.0,2,3,23,15,11,23,11,11,13,13,11,18,11,11,-21.0375110254,21.0375110254,0.0,0.0,0,13.9283882772,0,0,0,1,0,0,0,0,TIP,1.0,-76,0.130126,5,-5,
358,32.0,-84.0,84.0,32.0,32.0,-13.0,0,0,0,5,BOS,0,44.0,48.0,48.0,41.3333333333,41.3333333333,44.0,2,3,73,48,48,73,73,73,25,48,48,25,25,25,70.2281994643,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,22,1.0,0,HIT,0.0,0.0,HOME,-60,60,-36,36,AWAYZONE,0,1,77,0,R,2022,R,T.J. Oshie,8471698.0,27,27,31.0,38.0,38.0,26.3333333333,26.3333333333,31.0,2,3,38,38,38,27,27,38,26,38,38,26,26,26,-80.537677792,80.537677792,0.0,0.0,0,30.4138126515,0,0,0,1,0,0,0,0,SNAP,0.0,-84,0.0205521,30,-30,
359,24.0,-81.0,81.0,23.0,23.0,21.5,0,120,71,4,BOS,0,27.5,34.5,34.5,20.5,20.5,27.5,2,2,49,49,49,21,21,49,20,20,20,20,20,20,28.1602556807,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,29,1.0,0,BLOCK,0.0,0.0,HOME,-74,74,-6,6,AWAYZONE,1,1,92,0,C,2022,L,Evgeny Kuznetsov,8475744.0,49,49,56.6,49.0,49.0,58.5,49.0,49.0,1,4,87,49,49,87,49,49,49,49,49,49,49,49,-71.5650511771,71.5650511771,0.0,0.0,0,22.1359436212,0,0,0,1,0,0,0,0,WRIST,1.0,-82,0.0775171,21,-21,
360,56.0,-35.0,35.0,-14.0,14.0,0.0,0,120,25,4,BOS,0,25.0,25.0,25.0,25.0,25.0,25.0,2,2,25,25,25,25,25,25,25,25,25,25,25,25,21.0,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,33,1.0,0,BLOCK,0.0,0.0,HOME,-56,56,-14,14,AWAYZONE,0,1,9,0,D,2022,L,Dmitry Orlov,8475200.0,25,25,25.0,25.0,25.0,25.0,25.0,25.0,2,3,25,25,25,25,25,25,25,25,25,25,25,25,14.5344550805,14.5344550805,0.0,0.0,0,55.7853027239,0,0,0,1,0,0,0,0,SNAP,0.0,-35,0.0352881,-14,14,
361,16.0,-75.0,75.0,8.0,8.0,0.0,0,120,15,4,BOS,0,35.0,35.0,35.0,35.0,35.0,35.0,2,2,35,35,35,35,35,35,35,35,35,35,35,35,46.0651712251,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,34,1.0,0,MISS,14.5344550805,55.7853027239,HOME,-35,35,-14,14,AWAYZONE,0,1,28,9,R,2022,R,Connor Brown,8477015.0,35,35,35.0,35.0,35.0,35.0,35.0,35.0,2,3,35,35,35,35,35,35,35,35,35,35,35,35,-28.300755766,28.300755766,42.8352108465,4.28352108465,1,14.7648230602,0,0,0,1,0,0,0,0,SNAP,1.0,-76,0.126493,7,-7,
366,27.0,94.0,94.0,23.0,23.0,-1.5,0,0,0,5,BOS,0,50.6,25.0,8.0,57.0,8.0,8.0,1,4,102,25,8,102,8,8,25,25,8,25,8,8,51.4781507049,SHOT,20005,0,8476999,Linus Ullmark,0,120,95,4,WSH,0,0,53,1.0,0,FAC,0.0,0.0,HOME,69,69,-22,-22,HOMEZONE,0,1,73,0,L,2022,L,Conor Sheary,8477839.0,25,8,56.25,99.0,8.0,13.5,5.0,6.5,2,2,109,109,8,25,8,8,2,89,8,2,2,2,77.7352262721,77.7352262721,0.0,0.0,0,23.5372045919,0,0,0,0,1,0,0,0,WRIST,1.0,94,0.01,23,23,
371,35.0,-72.0,72.0,31.0,31.0,-3.6,0,0,0,5,BOS,1,31.0,27.0,27.0,33.6666666667,19.6666666667,22.6,2,3,48,27,27,48,27,27,5,27,27,5,5,5,37.2155881319,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,72,1.0,0,TAKE,0.0,0.0,HOME,-36,36,33,-33,AWAYZONE,0,1,3,0,D,2022,R,Nick Jensen,8475324.0,7,7,23.2,7.0,7.0,34.0,27.0,19.0,2,3,34,7,7,34,27,27,7,7,7,34,27,7,-61.1134182331,61.1134182331,0.0,0.0,0,33.1209903234,0,0,0,1,0,0,0,0,SNAP,1.0,-73,0.0276583,29,-29,
372,13.0,-77.0,77.0,4.0,4.0,-3.6,0,0,0,5,BOS,1,36.0,32.0,32.0,38.6666666667,24.6666666667,27.6,2,3,53,32,32,53,32,32,10,32,32,10,10,10,25.495097568,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,73,1.0,0,SHOT,-61.1134182331,33.1209903234,HOME,-73,73,29,-29,AWAYZONE,0,1,77,3,R,2022,R,T.J. Oshie,8471698.0,39,32,28.2,12.0,12.0,39.0,32.0,24.0,2,3,39,12,12,39,32,32,12,12,12,39,32,12,-19.9831065219,19.9831065219,41.1303117112,8.22606234224,0,11.7046999107,0,0,0,1,0,0,0,0,WRIST,0.0,-78,0.102384,4,-4,
373,61.0,-34.0,34.0,27.0,27.0,-3.6,0,0,0,5,BOS,1,41.0,37.0,37.0,43.6666666667,29.6666666667,32.6,2,3,58,37,37,58,37,37,15,37,37,15,15,15,49.6487663492,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,74,1.0,0,MISS,-19.9831065219,11.7046999107,HOME,-78,78,4,-4,AWAYZONE,1,1,90,77,L,2022,L,Marcus Johansson,8475149.0,44,37,33.2,17.0,17.0,44.0,37.0,29.0,2,3,44,17,17,44,37,37,17,17,17,44,37,17,-26.1468412356,26.1468412356,6.16373471368,1.23274694274,0,61.2698947282,0,0,0,1,0,0,0,0,SLAP,1.0,-34,0.0177236,27,-27,
374,27.0,-62.0,62.0,4.0,4.0,-3.6,0,0,0,5,BOS,1,47.0,43.0,43.0,49.6666666667,35.6666666667,38.6,2,3,64,43,43,64,43,43,21,43,43,21,21,21,38.6005181312,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,75,1.0,0,SHOT,-26.1468412356,61.2698947282,HOME,-34,34,27,-27,AWAYZONE,1,1,90,90,L,2022,L,Marcus Johansson,8475149.0,50,43,39.2,23.0,23.0,50.0,43.0,35.0,2,3,50,23,23,50,43,43,23,23,23,50,43,23,-9.46232220803,9.46232220803,16.6845190276,2.78075317126,0,24.3310501212,0,0,0,0,1,0,0,0,SNAP,1.0,-65,0.079576,4,-4,
377,70.0,-22.0,22.0,20.0,20.0,-12.6,0,0,0,5,BOS,1,31.6,31.0,31.0,32.0,32.0,31.6,2,3,33,32,32,33,33,33,30,30,30,31,31,30,77.4919350642,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,83,1.0,0,MISS,0.0,0.0,AWAY,51,-51,-6,6,Neu. Zone,1,1,59,37,C,2022,L,Aliaksei Protas,8481656.0,30,30,19.0,1.5,1.5,30.6666666667,30.6666666667,19.0,2,3,31,2,2,31,31,31,1,1,1,30,30,1,-16.6207569139,16.6207569139,0.0,0.0,0,69.9213844257,0,0,0,0,1,0,0,0,WRIST,1.0,-22,0.00741091,20,-20,
380,15.0,-74.0,74.0,2.0,2.0,0.0,0,0,0,5,BOS,1,60.4,59.5,58.0,61.0,58.0,58.0,2,3,63,61,58,63,58,58,58,58,58,58,58,58,21.5406592285,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,94,1.0,0,HIT,0.0,0.0,AWAY,-95,95,-6,6,AWAYZONE,1,1,90,0,L,2022,L,Marcus Johansson,8475149.0,58,58,64.6,74.5,58.0,58.0,58.0,58.0,2,3,75,75,58,58,58,58,58,74,58,58,58,58,-8.13010235416,8.13010235416,0.0,0.0,0,14.1421356237,0,0,0,0,1,0,0,0,TIP,0.0,-75,0.0933228,2,-2,
384,54.0,-41.0,41.0,-25.0,25.0,0.0,0,0,0,5,BOS,2,48.8,45.0,37.0,51.3333333333,37.0,37.0,2,3,55,46,37,55,37,37,44,44,37,46,37,37,77.4661216275,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,112,1.0,0,HIT,0.0,0.0,HOME,-90,90,35,-35,AWAYZONE,0,1,56,0,D,2022,L,Erik Gustafsson,8476979.0,56,37,46.4,46.5,37.0,46.3333333333,37.0,37.0,2,3,56,56,37,56,37,37,37,37,37,37,37,37,27.5120026239,27.5120026239,0.0,0.0,0,54.1202365109,0,0,0,1,0,0,0,0,SNAP,0.0,-41,0.0157804,-25,25,
386,48.0,-51.0,51.0,-29.0,29.0,44.0,0,120,39,4,BOS,2,37.0,37.5,37.5,36.5,36.5,37.0,2,2,38,38,38,37,37,38,36,37,37,36,36,36,50.1597448159,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,122,1.0,0,HIT,0.0,0.0,AWAY,-96,96,-10,10,AWAYZONE,1,1,8,0,L,2022,R,Alex Ovechkin,8471214.0,99,81,92.6,95.0,81.0,92.0,81.0,81.0,1,4,107,95,81,107,81,81,81,95,81,81,81,81,37.5685920288,37.5685920288,0.0,0.0,0,49.2036584006,0,0,0,0,1,0,0,0,SLAP,1.0,-50,0.0375499,-30,30,
387,38.0,-51.0,51.0,3.0,3.0,3.6,0,0,0,5,BOS,2,23.4,29.0,29.0,19.6666666667,19.6666666667,23.4,2,3,30,29,29,30,30,30,1,29,29,1,1,1,33.1360830516,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,123,1.0,0,SHOT,37.5685920288,49.2036584006,HOME,-50,50,-30,30,AWAYZONE,1,1,39,8,R,2022,L,Anthony Mantha,8477511.0,27,27,27.0,26.5,26.5,27.3333333333,27.3333333333,27.0,2,3,28,27,27,28,28,28,26,26,26,27,27,26,-4.76364169073,4.76364169073,42.3322337196,1.05830584299,1,36.1247837364,0,1,0,0,0,0,0,0,SNAP,1.0,-53,0.0540806,3,-3,
388,5.38516480713,87.0,87.0,-5.0,5.0,-16.2,0,0,0,5,BOS,2,41.4,42.5,42.5,40.6666666667,40.6666666667,41.4,2,3,43,43,43,42,42,43,38,42,42,38,38,38,179.011172836,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,134,1.0,0,HIT,0.0,0.0,HOME,-91,-91,-24,-24,AWAYZONE,1,2,39,0,R,2022,L,Anthony Mantha,8477511.0,26,26,25.2,16.5,16.5,31.0,31.0,25.2,2,3,35,17,17,35,35,35,16,16,16,26,26,16,-68.1985905136,68.1985905136,0.0,0.0,0,5.38516480713,0,0,0,1,0,0,0,0,WRAP,1.0,87,0.0464685,-5,-5,
389,32.0,77.0,77.0,30.0,30.0,-16.2,0,0,0,5,BOS,2,61.4,62.5,62.5,60.6666666667,60.6666666667,61.4,2,3,63,63,63,62,62,63,58,62,62,58,58,58,34.0587727319,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,136,1.0,0,BLOCK,0.0,0.0,HOME,80,80,-6,-6,AWAYZONE,0,2,9,0,D,2022,L,Dmitry Orlov,8475200.0,36,36,45.2,36.5,36.5,51.0,51.0,45.2,2,3,55,37,37,55,55,55,36,36,36,46,46,36,68.5522636729,68.5522636729,0.0,0.0,0,30.083217913,0,0,0,1,0,0,0,0,WRIST,0.0,78,0.0136397,28,28,
390,37.0,61.0,61.0,25.0,25.0,-16.2,0,0,0,5,BOS,2,65.4,66.5,66.5,64.6666666667,64.6666666667,65.4,2,3,67,67,67,66,66,67,62,66,66,62,62,62,15.8113883008,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,137,1.0,0,MISS,68.5522636729,30.083217913,HOME,78,78,28,28,AWAYZONE,0,2,39,9,R,2022,L,Anthony Mantha,8477511.0,50,50,49.2,40.5,40.5,55.0,55.0,49.2,2,3,59,41,41,59,59,59,40,40,40,50,50,40,41.4964683552,41.4964683552,27.0557953177,6.76394882942,0,34.7131099154,0,0,0,0,1,0,0,0,WRIST,1.0,63,0.0264024,23,23,
396,47.0,42.0,42.0,-6.0,6.0,0.0,0,0,0,5,BOS,2,35.0,35.0,35.0,35.0,35.0,35.0,2,3,35,35,35,35,35,35,35,35,35,35,35,35,51.8652099196,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,168,1.0,0,HIT,0.0,0.0,HOME,84,84,-35,-35,AWAYZONE,0,2,74,0,D,2022,R,John Carlson,8474590.0,35,35,35.0,35.0,35.0,35.0,35.0,35.0,2,3,35,35,35,35,35,35,35,35,35,35,35,35,-7.1250163489,7.1250163489,0.0,0.0,0,48.3735464898,0,0,0,0,1,0,0,0,SNAP,0.0,41,0.0254516,-6,-6,
398,13.0,82.0,82.0,-11.0,11.0,-9.0,0,0,0,5,BOS,3,49.4,49.0,49.0,49.6666666667,49.0,49.0,2,3,51,49,49,51,49,49,49,49,49,49,49,49,158.751377947,GOAL,20005,1,8476999,Linus Ullmark,0,0,0,5,WSH,0,0,177,1.0,0,TAKE,0.0,0.0,HOME,-68,-68,39,39,AWAYZONE,1,2,39,0,R,2022,L,Anthony Mantha,8477511.0,87,49,67.6,42.0,26.5,84.6666666667,49.0,40.0,2,3,87,80,49,87,49,49,4,4,4,80,49,4,-59.0362434679,59.0362434679,0.0,0.0,0,11.6619037897,0,0,0,0,0,0,0,0,WRIST,1.0,83,0.0831369,-10,-10,
401,23.0,71.0,71.0,14.0,14.0,-20.0,0,0,0,5,BOS,3,51.2,38.0,38.0,60.0,60.0,51.2,2,3,72,39,39,72,72,72,37,37,37,37,37,37,135.236829303,GOAL,20005,1,8476999,Linus Ullmark,0,0,0,5,WSH,1,0,198,1.0,0,BLOCK,0.0,0.0,AWAY,-63,-63,5,5,AWAYZONE,0,2,73,0,L,2022,L,Conor Sheary,8477839.0,27,27,31.2,28.0,28.0,33.3333333333,33.3333333333,31.2,2,3,43,29,29,43,43,43,27,27,27,27,27,27,37.4053566314,37.4053566314,37.4053566314,6.23422610523,0,21.400934559,0,0,0,0,0,0,0,0,SNAP,1.0,72,0.100602,13,13,
402,16.0,73.0,73.0,-0.0,0.0,0.0,0,0,0,5,BOS,3,34.0,46.0,26.0,26.0,26.0,26.0,2,3,46,46,26,26,26,26,26,46,26,26,26,26,96.5401470892,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,204,1.0,0,FAC,0.0,0.0,AWAY,-20,-20,22,22,AWAYZONE,0,2,28,0,R,2022,R,Connor Brown,8477015.0,26,26,34.8,39.5,26.0,31.6666666667,26.0,26.0,2,3,40,40,26,40,26,26,26,39,26,26,26,26,0.0,0.0,0.0,0.0,0,15.0,0,1,0,0,0,0,0,0,WRIST,0.0,74,0.147943,0,0,
403,27.0,82.0,82.0,26.0,26.0,0.0,0,0,0,5,BOS,3,24.0,24.0,24.0,24.0,24.0,24.0,2,3,24,24,24,24,24,24,24,24,24,24,24,24,178.137587275,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,208,1.0,0,HIT,0.0,0.0,AWAY,-95,-95,17,17,AWAYZONE,0,2,39,0,R,2022,L,Anthony Mantha,8477511.0,24,24,24.0,24.0,24.0,24.0,24.0,24.0,2,3,24,24,24,24,24,24,24,24,24,24,24,24,75.9637565321,75.9637565321,0.0,0.0,0,24.7386337537,0,0,0,1,0,0,0,0,SNAP,1.0,83,0.0288016,24,24,
404,12.0,77.0,77.0,-1.0,1.0,0.0,0,0,0,5,BOS,3,28.0,28.0,28.0,28.0,28.0,28.0,2,3,28,28,28,28,28,28,28,28,28,28,28,28,25.495097568,MISS,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,209,1.0,0,SHOT,75.9637565321,24.7386337537,HOME,83,83,24,24,AWAYZONE,1,2,17,39,C,2022,L,Dylan Strome,8478440.0,28,28,28.0,28.0,28.0,28.0,28.0,28.0,2,3,28,28,28,28,28,28,28,28,28,28,28,28,-5.19442890773,5.19442890773,81.1581854398,20.28954636,1,11.0453610172,0,0,0,1,0,0,0,0,WRIST,0.0,78,0.145757,-1,-1,
405,37.0,54.0,54.0,-10.0,10.0,0.0,0,0,0,5,BOS,3,1.0,1.0,1.0,1.0,1.0,1.0,2,3,1,1,1,1,1,1,1,1,1,1,1,1,18.4390889146,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,214,1.0,0,FAC,0.0,0.0,HOME,69,69,-22,-22,AWAYZONE,0,2,8,0,L,2022,R,Alex Ovechkin,8471214.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,2,3,1,1,1,1,1,1,1,1,1,1,1,1,-16.389540334,16.389540334,0.0,0.0,0,35.4400902933,0,1,0,0,0,0,0,0,SNAP,1.0,55,0.0312389,-10,-10,
406,53.0,45.0,45.0,-29.0,29.0,0.0,0,0,0,5,BOS,3,7.0,7.0,5.0,7.0,5.0,5.0,2,3,7,7,5,7,5,5,7,7,5,7,5,5,25.6124969497,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,218,1.0,0,BLOCK,0.0,0.0,HOME,61,61,-9,-9,AWAYZONE,1,2,92,0,C,2022,L,Evgeny Kuznetsov,8475744.0,7,5,7.0,7.0,5.0,7.0,5.0,5.0,2,3,7,7,5,7,5,5,7,7,5,7,5,5,-33.3885135761,33.3885135761,0.0,0.0,0,52.697248505,0,1,0,0,0,0,0,0,WRIST,1.0,45,0.0278668,-29,-29,
407,53.0,36.0,36.0,-0.0,0.0,0.0,0,120,117,4,BOS,3,3.0,3.0,3.0,3.0,3.0,3.0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,39.6610640301,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,239,1.0,0,FAC,0.0,0.0,HOME,69,69,-22,-22,AWAYZONE,0,2,8,0,L,2022,R,Alex Ovechkin,8471214.0,3,3,18.6,57.0,3.0,9.0,3.0,3.0,1,4,57,57,3,27,3,3,3,57,3,3,3,3,0.0,0.0,0.0,0.0,0,53.0,0,0,0,1,0,0,0,0,SLAP,1.0,36,0.0712312,0,0,
408,36.0,58.0,58.0,-18.0,18.0,0.0,0,120,87,4,BOS,3,33.0,33.0,33.0,33.0,33.0,33.0,2,2,33,33,33,33,33,33,33,33,33,33,33,33,28.6006992922,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,240,1.0,0,SHOT,0.0,53.0,HOME,36,36,0,0,AWAYZONE,1,2,92,8,C,2022,L,Evgeny Kuznetsov,8475744.0,33,33,48.6,87.0,33.0,39.0,33.0,33.0,1,4,87,87,33,57,33,33,33,87,33,33,33,33,-29.5387822596,29.5387822596,29.5387822596,0.984626075319,0,34.4818792991,0,0,0,0,1,0,0,0,SNAP,1.0,59,0.0698538,-17,-17,
409,36.0,57.0,57.0,-17.0,17.0,22.75,0,120,26,4,BOS,3,71.25,94.0,94.0,48.5,48.5,71.25,2,2,94,94,94,57,57,94,40,94,94,40,40,40,48.1663783152,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,244,1.0,0,HIT,0.0,0.0,HOME,95,95,16,16,AWAYZONE,0,2,74,0,D,2022,R,John Carlson,8474590.0,148,94,109.6,148.0,94.0,100.0,94.0,94.0,1,4,148,148,94,118,94,94,94,148,94,94,94,94,-28.0724869359,28.0724869359,0.0,0.0,0,34.0,0,1,0,0,0,0,0,0,SLAP,1.0,59,0.086203,-16,-16,
411,34.0,-63.0,63.0,22.0,22.0,-5.6,0,0,0,5,BOS,3,31.0,31.0,31.0,31.0,31.0,31.0,2,3,31,31,31,31,31,31,31,31,31,31,31,31,132.517923316,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,254,1.0,0,BLOCK,0.0,0.0,AWAY,66,-66,1,-1,AWAYZONE,1,3,92,0,C,2022,L,Evgeny Kuznetsov,8475744.0,31,31,25.4,17.0,17.0,31.0,31.0,25.4,2,3,31,31,31,31,31,31,3,3,3,31,31,3,-41.1859251657,41.1859251657,41.1859251657,4.5762139073,0,31.8904374382,0,1,0,0,0,0,0,0,SNAP,1.0,-65,0.0540101,21,-21,
412,13.0,-87.0,87.0,-13.0,13.0,0.0,0,0,0,5,BOS,3,47.0,47.0,33.0,47.0,33.0,33.0,2,3,47,47,33,47,33,33,47,47,33,47,33,33,110.113577728,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,265,1.0,0,HIT,0.0,0.0,AWAY,20,-20,-38,38,AWAYZONE,0,3,90,0,L,2022,L,Marcus Johansson,8475149.0,47,33,56.2,70.0,33.0,47.0,33.0,33.0,2,3,72,72,33,47,33,33,47,68,33,47,33,33,80.537677792,80.537677792,0.0,0.0,0,12.1655250606,1,0,0,0,0,0,0,0,WRIST,1.0,-87,0.0534566,-12,12,
413,12.0,-77.0,77.0,-0.0,0.0,0.0,0,0,0,5,BOS,3,50.0,50.0,36.0,50.0,36.0,36.0,2,3,50,50,36,50,36,36,50,50,36,50,36,36,15.0,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,266,1.0,0,SHOT,80.537677792,12.1655250606,HOME,-87,87,-12,12,AWAYZONE,0,3,90,90,L,2022,L,Marcus Johansson,8475149.0,50,36,59.2,73.0,36.0,50.0,36.0,36.0,2,3,75,75,36,50,36,36,50,71,36,50,36,36,0.0,0.0,80.537677792,26.8458925973,0,11.0,0,0,0,1,0,0,1,0,WRIST,1.0,-78,0.212296,0,0,
414,55.0,-34.0,34.0,1.0,1.0,0.0,0,0,0,5,BOS,3,57.0,57.0,43.0,57.0,43.0,43.0,2,3,57,57,43,57,43,43,57,57,43,57,43,43,44.0113621693,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,267,1.0,0,SHOT,0.0,11.0,HOME,-78,78,0,0,AWAYZONE,1,3,90,90,L,2022,L,Marcus Johansson,8475149.0,57,43,66.2,80.0,43.0,57.0,43.0,43.0,2,3,82,82,43,57,43,43,57,78,43,57,43,43,-1.04162667601,1.04162667601,1.04162667601,0.148803810859,0,55.0090901579,0,0,0,1,0,0,0,0,WRIST,1.0,-34,0.0163793,1,-1,
415,37.0,-64.0,64.0,-27.0,27.0,-0.2,0,0,0,5,BOS,3,14.6,14.0,14.0,15.0,15.0,14.6,2,3,21,21,21,20,20,21,6,7,7,6,6,6,65.9241988954,SHOT,20005,0,8476999,Linus Ullmark,0,0,0,5,WSH,2,0,269,1.0,0,GIVE,0.0,0.0,AWAY,-54,54,39,-39,AWAYZONE,0,3,92,0,C,2022,L,Evgeny Kuznetsov,8475744.0,19,19,14.4,8.5,8.5,18.3333333333,18.3333333333,14.4,2,3,20,15,15,20,20,20,2,2,2,16,16,2,47.2906100426,47.2906100426,0.0,0.0,0,35.3836120259,0,0,0,0,1,0,0,0,SNAP,1.0,-65,0.0236982,-26,26,
