undefinedshotID,arenaAdjustedShotDistance,arenaAdjustedXCord,arenaAdjustedXCordABS,arenaAdjustedYCord,arenaAdjustedYCordAbs,averageRestDifference,awayEmptyNet,awayPenalty1Length,awayPenalty1TimeLeft,awaySkatersOnIce,awayTeamCode,awayTeamGoals,defendingTeamAverageTimeOnIce,defendingTeamAverageTimeOnIceOfDefencemen,defendingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,defendingTeamAverageTimeOnIceOfForwards,defendingTeamAverageTimeOnIceOfForwardsSinceFaceoff,defendingTeamAverageTimeOnIceSinceFaceoff,defendingTeamDefencemenOnIce,defendingTeamForwardsOnIce,defendingTeamMaxTimeOnIce,defendingTeamMaxTimeOnIceOfDefencemen,defendingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMaxTimeOnIceOfForwards,defendingTeamMaxTimeOnIceOfForwardsSinceFaceoff,defendingTeamMaxTimeOnIceSinceFaceoff,defendingTeamMinTimeOnIce,defendingTeamMinTimeOnIceOfDefencemen,defendingTeamMinTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMinTimeOnIceOfForwards,defendingTeamMinTimeOnIceOfForwardsSinceFaceoff,defendingTeamMinTimeOnIceSinceFaceoff,distanceFromLastEvent,event,game_id,goal,goalieIdForShot,goalieNameForShot,homeEmptyNet,homePenalty1Length,homePenalty1TimeLeft,homeSkatersOnIce,homeTeamCode,homeTeamGoals,homeTeamWon,id,isHomeTeam,isPlayoffGame,lastEventCategory,lastEventShotAngle,lastEventShotDistance,lastEventTeam,lastEventxCord,lastEventxCord_adjusted,lastEventyCord,lastEventyCord_adjusted,location,offWing,period,playerNumThatDidEvent,playerNumThatDidLastEvent,playerPositionThatDidEvent,season,shooterLeftRight,shooterName,shooterPlayerId,shooterTimeOnIce,shooterTimeOnIceSinceFaceoff,shootingTeamAverageTimeOnIce,shootingTeamAverageTimeOnIceOfDefencemen,shootingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,shootingTeamAverageTimeOnIceOfForwards,shootingTeamAverageTimeOnIceOfForwardsSinceFaceoff,shootingTeamAverageTimeOnIceSinceFaceoff,shootingTeamDefencemenOnIce,shootingTeamForwardsOnIce,shootingTeamMaxTimeOnIce,shootingTeamMaxTimeOnIceOfDefencemen,shootingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMaxTimeOnIceOfForwards,shootingTeamMaxTimeOnIceOfForwardsSinceFaceoff,shootingTeamMaxTimeOnIceSinceFaceoff,shootingTeamMinTimeOnIce,shootingTeamMinTimeOnIceOfDefencemen,shootingTeamMinTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMinTimeOnIceOfForwards,shootingTeamMinTimeOnIceOfForwardsSinceFaceoff,shootingTeamMinTimeOnIceSinceFaceoff,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAnglePlusReboundSpeed,shotAngleReboundRoyalRoad,shotDistance,shotGeneratedRebound,shotGoalieFroze,shotOnEmptyNet,shotPlayContinuedInZone,shotPlayContinuedOutsideZone,shotPlayStopped,shotRebound,shotRush,shotType,shotWasOnGoal,xCord,xGoal,yCord,yCordAdjusted,
438,41.0,-75.0,75.0,-39.0,39.0,-1.8,0,0,0,5,CBJ,0,10.2,9.5,9.5,10.6666666667,10.6666666667,10.2,2,3,12,11,11,12,12,12,8,8,8,10,10,8,145.003448235,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,8,1.0,0,HIT,0.0,0.0,HOME,70,-70,-40,40,AWAYZONE,0,1,20,0,C,2022,L,Sebastian Aho,8478427.0,11,11,8.4,6.0,6.0,10.0,10.0,8.4,2,3,11,9,9,11,11,11,3,3,3,8,8,3,70.2531633946,70.2531633946,0.0,0.0,0,41.4366987102,0,0,0,0,1,0,0,0,WRIST,1.0,-75,0.00654956,-39,39,
439,50.0,-44.0,44.0,-21.0,21.0,-2.6,0,0,0,5,CBJ,0,15.2,16.5,16.5,14.3333333333,14.3333333333,15.2,2,3,17,17,17,16,16,17,13,16,16,13,13,13,45.8802789878,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,11,1.0,0,HIT,0.0,0.0,AWAY,-87,87,-34,34,AWAYZONE,0,1,44,0,D,2022,L,Calvin de Haan,8475177.0,13,13,12.6,9.5,9.5,14.6666666667,14.6666666667,12.6,2,3,16,13,13,16,16,16,6,6,6,13,13,6,24.5377284766,24.5377284766,0.0,0.0,0,50.5667875191,0,0,0,1,0,0,0,0,SNAP,0.0,-43,0.0148679,-21,21,
440,61.0,-31.0,31.0,-19.0,19.0,-2.6,0,0,0,5,CBJ,0,21.2,22.5,22.5,20.3333333333,20.3333333333,21.2,2,3,23,23,23,22,22,23,19,22,22,19,19,19,14.0356688476,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,12,1.0,0,MISS,24.5377284766,50.5667875191,HOME,-43,43,-21,21,AWAYZONE,0,1,44,44,D,2022,L,Calvin de Haan,8475177.0,19,19,18.6,15.5,15.5,20.6666666667,20.6666666667,18.6,2,3,22,19,19,22,22,22,12,12,12,19,19,12,18.4349488229,18.4349488229,6.10277965366,1.01712994228,0,63.2455532034,0,0,0,1,0,0,0,0,WRIST,0.0,-29,0.0110132,-20,20,
441,41.0,-78.0,78.0,-39.0,39.0,-2.6,0,0,0,5,CBJ,0,41.2,42.5,42.5,40.3333333333,40.3333333333,41.2,2,3,43,43,43,42,42,43,39,42,42,39,39,39,52.5547333739,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,13,1.0,0,MISS,18.4349488229,63.2455532034,HOME,-29,29,-20,20,AWAYZONE,0,1,44,44,D,2022,L,Calvin de Haan,8475177.0,39,39,38.6,35.5,35.5,40.6666666667,40.6666666667,38.6,2,3,42,39,39,42,42,42,32,32,32,39,39,32,74.2488263365,74.2488263365,55.8138775136,2.79069387568,0,40.5215991787,1,0,0,0,0,0,0,0,WRIST,0.0,-78,0.00797249,-39,39,
442,49.0,-60.0,60.0,39.0,39.0,-2.6,0,0,0,5,CBJ,0,44.2,45.5,45.5,43.3333333333,43.3333333333,44.2,2,3,46,46,46,45,45,46,42,45,45,42,42,42,80.0499843848,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,14,1.0,0,MISS,74.2488263365,40.5215991787,HOME,-78,78,-39,39,AWAYZONE,1,1,37,44,R,2022,L,Andrei Svechnikov,8480830.0,45,45,41.6,38.5,38.5,43.6666666667,43.6666666667,41.6,2,3,45,42,42,45,45,45,35,35,35,42,42,35,-53.365886124,53.365886124,127.614712461,42.5382374869,1,48.6004115209,0,1,0,0,0,0,1,0,WRIST,1.0,-60,0.0243412,39,-39,
443,44.0,-63.0,63.0,-35.0,35.0,0.0,0,0,0,5,CBJ,0,29.0,29.0,29.0,29.0,29.0,29.0,2,3,29,29,29,29,29,29,29,29,29,29,29,29,15.0,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,20,1.0,0,TAKE,0.0,0.0,HOME,-48,48,-35,35,AWAYZONE,1,1,21,0,C,2022,R,Derek Stepan,8474613.0,29,29,29.0,29.0,29.0,29.0,29.0,29.0,2,3,29,29,29,29,29,29,29,29,29,29,29,29,53.3929251874,53.3929251874,0.0,0.0,0,43.6004587132,0,0,0,1,0,0,0,0,WRIST,1.0,-63,0.0165178,-35,35,
444,59.0,-42.0,42.0,-35.0,35.0,0.0,0,0,0,5,CBJ,0,35.0,35.0,35.0,35.0,35.0,35.0,2,3,35,35,35,35,35,35,35,35,35,35,35,35,22.0227155455,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,21,1.0,0,SHOT,53.3929251874,43.6004587132,HOME,-63,63,-35,35,AWAYZONE,0,1,74,21,D,2022,L,Jaccob Slavin,8476958.0,35,35,35.0,35.0,35.0,35.0,35.0,35.0,2,3,35,35,35,35,35,35,35,35,35,35,35,35,36.8698976458,36.8698976458,16.5230275415,2.75383792359,0,60.0,0,0,0,0,1,0,0,0,WRIST,0.0,-41,0.00721441,-36,36,
451,71.0,-21.0,21.0,20.0,20.0,4.4,0,0,0,5,CBJ,0,22.8,29.5,29.5,18.3333333333,18.3333333333,22.8,2,3,44,44,44,44,44,44,0,15,15,0,0,0,97.0463806641,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,49,1.0,0,FAC,0.0,0.0,HOME,69,-69,-22,22,Neu. Zone,0,1,24,0,C,2022,R,Seth Jarvis,8482093.0,40,40,27.2,19.0,19.0,32.6666666667,32.6666666667,27.2,2,3,40,38,38,40,40,40,0,0,0,19,19,0,-16.4768813937,16.4768813937,0.0,0.0,0,74.0405294417,0,0,0,0,1,0,0,0,WRIST,1.0,-18,0.00542537,21,-21,
452,50.0,-49.0,49.0,31.0,31.0,-7.6,0,0,0,5,CBJ,0,29.2,30.5,30.5,28.3333333333,28.3333333333,29.2,2,3,42,42,42,38,38,42,19,19,19,20,20,19,32.5729949498,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,50,1.0,0,SHOT,-16.4768813937,74.0405294417,HOME,-18,18,21,-21,AWAYZONE,0,1,5,24,D,2022,R,Jalen Chatfield,8478970.0,25,25,21.6,26.0,26.0,18.6666666667,18.6666666667,21.6,2,3,27,27,27,24,24,27,14,25,25,14,14,14,-37.775684306,37.775684306,21.2988029123,0.788844552306,0,50.6063237155,0,0,0,0,1,0,0,0,SNAP,1.0,-49,0.0129456,31,-31,
457,21.0,-73.0,73.0,-13.0,13.0,0.0,0,0,0,5,CBJ,0,39.6,31.5,5.0,45.0,5.0,5.0,2,3,58,58,5,45,5,5,5,5,5,45,5,5,11.1803398875,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,83,1.0,0,FAC,0.0,0.0,HOME,-69,69,-22,22,AWAYZONE,0,1,76,0,D,2022,L,Brady Skjei,8476869.0,5,5,5.0,5.0,5.0,5.0,5.0,5.0,2,3,5,5,5,5,5,5,5,5,5,5,5,5,38.6598082541,38.6598082541,0.0,0.0,0,19.2093727123,0,0,0,1,0,0,0,0,WRIST,1.0,-74,0.0502105,-12,12,
458,56.0,-34.0,34.0,-10.0,10.0,0.0,0,0,0,5,CBJ,0,45.6,37.5,11.0,51.0,11.0,11.0,2,3,64,64,11,51,11,11,11,11,11,51,11,11,40.049968789,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,84,1.0,0,SHOT,38.6598082541,19.2093727123,HOME,-74,74,-12,12,AWAYZONE,1,1,22,76,D,2022,R,Brett Pesce,8477488.0,11,11,11.0,11.0,11.0,11.0,11.0,11.0,2,3,11,11,11,11,11,11,11,11,11,11,11,11,10.3048464688,10.3048464688,28.3549617853,4.72582696422,0,55.9016994375,0,0,0,1,0,0,0,0,WRIST,1.0,-34,0.0130397,-10,10,
459,56.0,-41.0,41.0,-29.0,29.0,0.0,0,0,0,5,CBJ,0,50.6,42.5,16.0,56.0,16.0,16.0,2,3,69,69,16,56,16,16,16,16,16,56,16,16,10.8166538264,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,86,1.0,0,BLOCK,0.0,0.0,HOME,-50,50,-23,23,AWAYZONE,0,1,76,0,D,2022,L,Brady Skjei,8476869.0,16,16,16.0,16.0,16.0,16.0,16.0,16.0,2,3,16,16,16,16,16,16,16,16,16,16,16,16,31.138972437,31.138972437,0.0,0.0,0,56.0802995712,0,0,0,1,0,0,0,0,SLAP,0.0,-41,0.0263754,-29,29,
462,51.0,-47.0,47.0,29.0,29.0,0.0,0,0,0,5,CBJ,0,2.0,2.0,2.0,2.0,2.0,2.0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,24.0416305603,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,99,1.0,0,FAC,0.0,0.0,HOME,-69,69,22,-22,AWAYZONE,0,1,5,0,D,2022,R,Jalen Chatfield,8478970.0,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2,3,2,2,2,2,2,2,2,2,2,2,2,2,-33.9964591483,33.9964591483,0.0,0.0,0,51.8652099196,0,1,0,0,0,0,0,0,SLAP,1.0,-46,0.0246805,29,-29,
463,53.0,-36.0,36.0,-2.0,2.0,-8.6,0,0,0,5,CBJ,0,21.6,45.0,45.0,6.0,6.0,21.6,2,3,45,45,45,7,7,45,5,45,45,5,5,5,95.5091618642,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,105,1.0,0,HIT,0.0,0.0,AWAY,55,-55,-31,31,AWAYZONE,0,1,76,0,D,2022,L,Brady Skjei,8476869.0,22,22,13.0,20.0,20.0,8.33333333333,8.33333333333,13.0,2,3,22,22,22,10,10,22,7,18,18,7,7,7,2.16107948823,2.16107948823,0.0,0.0,0,53.0377224247,1,0,0,0,0,0,0,0,WRIST,0.0,-36,0.0150511,-2,2,
464,61.0,-32.0,32.0,21.0,21.0,-8.6,0,0,0,5,CBJ,0,24.6,48.0,48.0,9.0,9.0,24.6,2,3,48,48,48,10,10,48,8,48,48,8,8,8,24.7386337537,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,106,1.0,0,MISS,2.16107948823,53.0377224247,HOME,-36,36,-2,2,AWAYZONE,0,1,22,76,D,2022,R,Brett Pesce,8477488.0,21,21,16.0,23.0,23.0,11.3333333333,11.3333333333,16.0,2,3,25,25,25,13,13,25,10,21,21,10,10,10,-20.4495476108,20.4495476108,22.610627099,7.53687569967,1,62.9682459657,0,0,0,0,1,0,1,0,SLAP,1.0,-30,0.033613,22,-22,
465,37.0,-85.0,85.0,-37.0,37.0,-31.0,0,0,0,5,CBJ,0,52.8,69.0,69.0,42.0,42.0,52.8,2,3,70,70,70,52,52,70,23,68,68,23,23,23,68.7313611098,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,117,1.0,0,HIT,0.0,0.0,AWAY,-17,17,-26,26,AWAYZONE,0,1,44,0,D,2022,L,Calvin de Haan,8475177.0,23,23,21.8,21.5,21.5,22.0,22.0,21.8,2,3,23,23,23,23,23,23,20,20,20,20,20,20,83.6598082541,83.6598082541,0.0,0.0,0,36.2215405525,0,0,0,1,0,0,0,0,WRIST,1.0,-85,0.00837485,-36,36,
466,51.0,-45.0,45.0,26.0,26.0,-31.0,0,0,0,5,CBJ,0,56.8,73.0,73.0,46.0,46.0,56.8,2,3,74,74,74,56,56,74,27,72,72,27,27,27,75.1664818919,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,118,1.0,0,SHOT,83.6598082541,36.2215405525,HOME,-85,85,-36,36,AWAYZONE,0,1,5,44,D,2022,R,Jalen Chatfield,8478970.0,24,24,25.8,25.5,25.5,26.0,26.0,25.8,2,3,27,27,27,27,27,27,24,24,24,24,24,24,-30.9637565321,30.9637565321,114.623564786,28.6558911965,1,52.4785670536,0,0,0,0,1,0,0,0,SLAP,0.0,-44,0.0270767,27,-27,
472,62.0,33.0,33.0,-27.0,27.0,0.0,0,0,0,5,CBJ,1,16.4,20.0,14.0,14.0,14.0,14.0,2,3,26,26,14,14,14,14,14,14,14,14,14,14,70.0071424927,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,142,1.0,0,GIVE,0.0,0.0,AWAY,96,96,-2,-2,AWAYZONE,0,2,8,0,D,2022,R,Brent Burns,8470613.0,14,14,14.0,14.0,14.0,14.0,14.0,14.0,2,3,14,14,14,14,14,14,14,14,14,14,14,14,-25.7693276243,25.7693276243,0.0,0.0,0,64.4049687524,0,0,0,0,1,0,0,0,SNAP,1.0,31,0.034601,-28,-28,
473,34.0,59.0,59.0,-16.0,16.0,0.0,0,0,0,5,CBJ,1,31.2,31.5,31.5,31.0,31.0,31.2,2,3,32,32,32,32,32,32,30,31,31,30,30,30,32.8937684068,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,147,1.0,0,HIT,0.0,0.0,HOME,92,92,-26,-26,AWAYZONE,1,2,11,0,C,2022,L,Jordan Staal,8473533.0,43,43,31.2,30.5,30.5,31.6666666667,31.6666666667,31.2,2,3,60,60,60,50,50,60,1,1,1,2,2,1,-28.17859011,28.17859011,0.0,0.0,0,31.7647603485,0,1,0,0,0,0,0,0,WRIST,1.0,61,0.0338823,-15,-15,
474,38.0,74.0,74.0,35.0,35.0,0.0,0,0,0,5,CBJ,1,16.0,16.0,16.0,16.0,16.0,16.0,2,3,16,16,16,16,16,16,16,16,16,16,16,16,12.2065556157,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,151,1.0,0,HIT,0.0,0.0,HOME,64,64,42,42,AWAYZONE,1,2,73,0,R,2022,R,Ondrej Kase,8478131.0,16,16,17.0,17.0,16.0,17.0,16.0,16.0,2,3,19,18,16,19,16,16,16,16,16,16,16,16,66.8014094864,66.8014094864,0.0,0.0,0,38.0788655293,0,0,0,0,1,0,0,0,WRIST,0.0,74,0.00981546,35,35,
480,7.21110255093,85.0,85.0,-6.0,6.0,0.0,0,0,0,5,CBJ,1,17.2,19.0,16.0,16.0,16.0,16.0,2,3,22,22,16,16,16,16,16,16,16,16,16,16,12.6491106407,GOAL,20006,1,8480193,Daniil Tarasov,0,0,0,5,CAR,0,1,169,1.0,0,GIVE,0.0,0.0,AWAY,97,97,-2,-2,AWAYZONE,0,2,24,0,C,2022,R,Seth Jarvis,8482093.0,16,16,16.0,16.0,16.0,16.0,16.0,16.0,2,3,16,16,16,16,16,16,16,16,16,16,16,16,-56.309932474,56.309932474,0.0,0.0,0,7.21110255093,0,0,0,0,0,0,0,0,BACK,1.0,85,0.116628,-6,-6,
481,63.0,35.0,35.0,-32.0,32.0,0.0,0,0,0,5,CBJ,1,13.0,13.0,13.0,13.0,13.0,13.0,2,3,13,13,13,13,13,13,13,13,13,13,13,13,46.6690475583,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,171,1.0,0,FAC,0.0,0.0,HOME,0,0,0,0,AWAYZONE,0,2,5,0,D,2022,R,Jalen Chatfield,8478970.0,13,13,13.0,13.0,13.0,13.0,13.0,13.0,2,3,13,13,13,13,13,13,13,13,13,13,13,13,-30.5102374061,30.5102374061,0.0,0.0,0,65.0,0,0,0,1,0,0,0,0,SNAP,0.0,33,0.00860852,-33,-33,
482,36.0,55.0,55.0,11.0,11.0,0.0,0,0,0,5,CBJ,1,19.0,19.0,19.0,19.0,19.0,19.0,2,3,19,19,19,19,19,19,19,19,19,19,19,19,47.8016736109,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,174,1.0,0,HIT,0.0,0.0,HOME,86,86,-28,-28,AWAYZONE,0,2,44,0,D,2022,L,Calvin de Haan,8475177.0,19,19,19.0,19.0,19.0,19.0,19.0,19.0,2,3,19,19,19,19,19,19,19,19,19,19,19,19,17.3540246363,17.3540246363,0.0,0.0,0,33.5261092285,1,0,0,0,0,0,0,0,WRIST,0.0,57,0.031661,10,10,
483,9.05538513814,88.0,88.0,9.0,9.0,0.0,0,0,0,5,CBJ,1,21.0,21.0,21.0,21.0,21.0,21.0,2,3,21,21,21,21,21,21,21,21,21,21,21,21,31.0161248385,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,175,1.0,0,MISS,17.3540246363,33.5261092285,HOME,57,57,10,10,AWAYZONE,1,2,21,44,C,2022,R,Derek Stepan,8474613.0,21,21,21.0,21.0,21.0,21.0,21.0,21.0,2,3,21,21,21,21,21,21,21,21,21,21,21,21,83.6598082541,83.6598082541,66.3057836178,33.1528918089,0,9.05538513814,0,0,0,0,1,0,1,0,SNAP,0.0,88,0.281259,9,9,
485,32.0,57.0,57.0,-0.0,0.0,-14.0,0,0,0,5,CBJ,1,29.2,50.0,47.5,15.3333333333,15.3333333333,28.2,2,3,67,67,62,18,18,62,14,33,33,14,14,14,16.0312195419,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,185,1.0,0,TAKE,0.0,0.0,HOME,61,61,-16,-16,AWAYZONE,0,2,20,0,C,2022,L,Sebastian Aho,8478427.0,14,14,14.2,14.5,14.5,14.0,14.0,14.2,2,3,15,15,15,15,15,15,13,14,14,13,13,13,0.0,0.0,0.0,0.0,0,29.0,0,0,0,1,0,0,0,0,WRIST,1.0,60,0.0804219,0,0,
486,56.0,43.0,43.0,32.0,32.0,0.0,0,0,0,5,CBJ,1,9.0,9.0,9.0,9.0,9.0,9.0,2,3,9,9,9,9,9,9,9,9,9,9,9,9,28.7923600978,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,188,1.0,0,FAC,0.0,0.0,AWAY,69,69,22,22,AWAYZONE,1,2,21,0,C,2022,R,Derek Stepan,8474613.0,9,9,17.6,30.5,9.0,9.0,9.0,9.0,2,3,31,31,9,9,9,9,9,30,9,9,9,9,34.2490330068,34.2490330068,0.0,0.0,0,56.8594759033,0,0,0,1,0,0,0,0,WRIST,1.0,42,0.00719472,32,32,
488,15.0,74.0,74.0,4.0,4.0,-18.8,0,0,0,5,CBJ,1,57.0,57.0,57.0,57.0,57.0,57.0,2,3,57,57,57,57,57,57,57,57,57,57,57,57,3.0,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,193,1.0,0,BLOCK,0.0,0.0,HOME,77,77,0,0,AWAYZONE,0,2,48,0,L,2022,L,Jordan Martinook,8476921.0,57,57,46.8,78.5,57.0,25.6666666667,25.6666666667,38.2,2,3,79,79,57,57,57,57,2,78,57,2,2,2,14.0362434679,14.0362434679,0.0,0.0,0,12.3693168769,0,0,0,1,0,0,0,0,TIP,0.0,77,0.0737728,3,3,
489,7.0,82.0,82.0,-0.0,0.0,-19.8,0,0,0,5,CBJ,1,39.2,46.0,46.0,34.6666666667,34.6666666667,39.2,2,3,78,78,78,78,78,78,13,14,14,13,13,13,43.8292140016,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,195,1.0,0,GIVE,0.0,0.0,HOME,57,57,36,36,AWAYZONE,0,2,20,0,C,2022,L,Sebastian Aho,8478427.0,23,23,19.4,11.0,11.0,25.0,25.0,19.4,2,3,39,13,13,39,39,39,9,9,9,13,13,9,0.0,0.0,0.0,0.0,0,7.0,0,0,0,1,0,0,0,0,TIP,0.0,82,0.186131,0,0,
490,37.0,60.0,60.0,-23.0,23.0,-19.8,0,0,0,5,CBJ,1,53.2,60.0,60.0,48.6666666667,48.6666666667,53.2,2,3,92,92,92,92,92,92,27,28,28,27,27,27,31.1448230048,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,196,1.0,0,MISS,0.0,7.0,HOME,82,82,0,0,AWAYZONE,1,2,86,20,L,2022,L,Teuvo Teravainen,8476882.0,27,27,33.4,25.0,25.0,39.0,39.0,33.4,2,3,53,27,27,53,53,53,23,23,23,27,27,23,-39.4006606635,39.4006606635,39.4006606635,2.81433290453,0,36.235341864,0,0,0,1,0,0,0,0,WRIST,0.0,61,0.0282842,-23,-23,
491,56.0,34.0,34.0,-11.0,11.0,-19.8,0,0,0,5,CBJ,1,58.2,65.0,65.0,53.6666666667,53.6666666667,58.2,2,3,97,97,97,97,97,97,32,33,33,32,32,32,30.4630924235,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,197,1.0,0,MISS,-39.4006606635,36.235341864,HOME,61,61,-23,-23,AWAYZONE,0,2,5,86,D,2022,R,Jalen Chatfield,8478970.0,32,32,38.4,30.0,30.0,44.0,44.0,38.4,2,3,58,32,32,58,58,58,28,28,28,32,32,28,-11.1130405359,11.1130405359,28.2876201275,5.65752402551,0,57.0701322935,0,0,0,0,1,0,0,0,SLAP,0.0,33,0.0209879,-11,-11,
494,30.0,-87.0,87.0,30.0,30.0,0.0,0,0,0,5,CBJ,1,6.6,6.0,6.0,6.75,6.0,6.0,1,4,9,6,6,9,6,6,6,6,6,6,6,6,18.6815416923,SHOT,20006,0,8480193,Daniil Tarasov,0,120,114,4,CAR,1,1,221,1.0,0,FAC,0.0,0.0,HOME,-69,69,22,-22,HOMEZONE,1,2,76,0,D,2022,L,Brady Skjei,8476869.0,6,6,6.0,6.0,6.0,6.0,6.0,6.0,2,2,6,6,6,6,6,6,6,6,6,6,6,6,-85.7636052009,85.7636052009,0.0,0.0,0,27.0739727414,0,0,0,0,1,0,0,0,WRIST,1.0,-87,0.0141992,27,-27,
496,36.0,53.0,53.0,-2.0,2.0,0.0,0,120,119,4,CBJ,1,1.0,1.0,1.0,1.0,1.0,1.0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,27.7848879789,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,229,1.0,0,FAC,0.0,0.0,HOME,69,69,22,22,AWAYZONE,1,2,86,0,L,2022,L,Teuvo Teravainen,8476882.0,1,1,13.8,65.0,1.0,1.0,1.0,1.0,1,4,65,65,1,1,1,1,1,65,1,1,1,1,-3.36646066343,3.36646066343,0.0,0.0,0,34.0587727319,0,1,0,0,0,0,0,0,WRIST,1.0,55,0.0317408,-2,-2,
497,47.0,42.0,42.0,-3.0,3.0,0.0,0,120,110,4,CBJ,1,10.0,10.0,8.0,10.0,8.0,8.0,2,2,10,10,8,10,8,8,10,10,8,10,8,8,36.7967389859,MISS,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,232,1.0,0,FAC,0.0,0.0,AWAY,69,69,22,22,AWAYZONE,0,2,8,0,D,2022,R,Brent Burns,8470613.0,74,8,22.8,74.0,8.0,10.0,8.0,8.0,1,4,74,74,8,10,8,8,10,74,8,10,8,8,-3.65222278031,3.65222278031,0.0,0.0,0,47.0956473573,0,0,0,0,0,1,0,0,SLAP,0.0,42,0.0486978,-3,-3,
498,41.0,56.0,56.0,25.0,25.0,0.0,0,120,99,4,CBJ,1,18.25,21.0,10.0,15.5,10.0,10.0,2,2,21,21,10,21,10,10,10,21,10,10,10,10,16.1245154966,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,236,1.0,0,BLOCK,0.0,0.0,HOME,64,64,11,11,AWAYZONE,1,2,24,0,C,2022,R,Seth Jarvis,8482093.0,21,10,33.8,85.0,10.0,21.0,10.0,10.0,1,4,85,85,10,21,10,10,21,85,10,21,10,10,37.146686698,37.146686698,0.0,0.0,0,41.400483089,0,1,0,0,0,0,0,0,SLAP,1.0,56,0.0624217,25,25,
499,32.0,73.0,73.0,27.0,27.0,-2.9,0,120,50,4,CBJ,1,63.0,70.0,48.0,56.0,45.0,46.5,2,2,70,70,48,70,48,48,42,70,48,42,42,42,72.0694109869,SHOT,20006,0,8480193,Daniil Tarasov,0,0,0,5,CAR,1,1,240,1.0,0,TAKE,0.0,0.0,AWAY,39,39,-38,-38,AWAYZONE,0,2,86,0,L,2022,L,Teuvo Teravainen,8476882.0,70,48,74.0,134.0,48.0,59.0,42.5,43.6,1,4,134,134,48,70,48,48,26,134,48,26,26,26,59.0362434679,59.0362434679,0.0,0.0,0,29.1547594742,0,1,0,0,0,0,0,0,WRIST,1.0,74,0.0316879,25,25,
