undefinedshotID,arenaAdjustedShotDistance,arenaAdjustedXCord,arenaAdjustedXCordABS,arenaAdjustedYCord,arenaAdjustedYCordAbs,averageRestDifference,awayEmptyNet,awayPenalty1Length,awayPenalty1TimeLeft,awaySkatersOnIce,awayTeamCode,awayTeamGoals,defendingTeamAverageTimeOnIce,defendingTeamAverageTimeOnIceOfDefencemen,defendingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,defendingTeamAverageTimeOnIceOfForwards,defendingTeamAverageTimeOnIceOfForwardsSinceFaceoff,defendingTeamAverageTimeOnIceSinceFaceoff,defendingTeamDefencemenOnIce,defendingTeamForwardsOnIce,defendingTeamMaxTimeOnIce,defendingTeamMaxTimeOnIceOfDefencemen,defendingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMaxTimeOnIceOfForwards,defendingTeamMaxTimeOnIceOfForwardsSinceFaceoff,defendingTeamMaxTimeOnIceSinceFaceoff,defendingTeamMinTimeOnIce,defendingTeamMinTimeOnIceOfDefencemen,defendingTeamMinTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMinTimeOnIceOfForwards,defendingTeamMinTimeOnIceOfForwardsSinceFaceoff,defendingTeamMinTimeOnIceSinceFaceoff,distanceFromLastEvent,event,game_id,goal,goalieIdForShot,goalieNameForShot,homeEmptyNet,homePenalty1Length,homePenalty1TimeLeft,homeSkatersOnIce,homeTeamCode,homeTeamGoals,homeTeamWon,id,isHomeTeam,isPlayoffGame,lastEventCategory,lastEventShotAngle,lastEventShotDistance,lastEventTeam,lastEventxCord,lastEventxCord_adjusted,lastEventyCord,lastEventyCord_adjusted,location,offWing,period,playerNumThatDidEvent,playerNumThatDidLastEvent,playerPositionThatDidEvent,season,shooterLeftRight,shooterName,shooterPlayerId,shooterTimeOnIce,shooterTimeOnIceSinceFaceoff,shootingTeamAverageTimeOnIce,shootingTeamAverageTimeOnIceOfDefencemen,shootingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,shootingTeamAverageTimeOnIceOfForwards,shootingTeamAverageTimeOnIceOfForwardsSinceFaceoff,shootingTeamAverageTimeOnIceSinceFaceoff,shootingTeamDefencemenOnIce,shootingTeamForwardsOnIce,shootingTeamMaxTimeOnIce,shootingTeamMaxTimeOnIceOfDefencemen,shootingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMaxTimeOnIceOfForwards,shootingTeamMaxTimeOnIceOfForwardsSinceFaceoff,shootingTeamMaxTimeOnIceSinceFaceoff,shootingTeamMinTimeOnIce,shootingTeamMinTimeOnIceOfDefencemen,shootingTeamMinTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMinTimeOnIceOfForwards,shootingTeamMinTimeOnIceOfForwardsSinceFaceoff,shootingTeamMinTimeOnIceSinceFaceoff,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAnglePlusReboundSpeed,shotAngleReboundRoyalRoad,shotDistance,shotGeneratedRebound,shotGoalieFroze,shotOnEmptyNet,shotPlayContinuedInZone,shotPlayContinuedOutsideZone,shotPlayStopped,shotRebound,shotRush,shotType,shotWasOnGoal,xCord,xGoal,yCord,yCordAdjusted,
1502,19.0,-76.0,76.0,14.0,14.0,0.0,0,0,0,5,COL,0,24.0,24.0,24.0,24.0,24.0,24.0,2,3,24,24,24,24,24,24,24,24,24,24,24,24,78.0896920214,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,6,1.0,0,FAC,0.0,0.0,HOME,0,0,0,0,AWAYZONE,0,1,73,0,R,2022,R,Tyler Toffoli,8475726.0,24,24,24.0,24.0,24.0,24.0,24.0,24.0,2,3,24,24,24,24,24,24,24,24,24,24,24,24,-47.2906100426,47.2906100426,0.0,0.0,0,17.691806013,0,0,0,0,1,0,0,0,WRIST,1.0,-77,0.06176,13,-13,
1503,7.0,-82.0,82.0,-0.0,0.0,-11.0,0,0,0,5,COL,0,18.2,30.5,30.5,10.0,10.0,18.2,2,3,45,45,45,16,16,45,4,16,16,4,4,4,13.9283882772,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,7,1.0,0,SHOT,-47.2906100426,17.691806013,HOME,-77,77,13,-13,AWAYZONE,0,1,29,73,C,2022,L,Dillon Dube,8479346.0,14,14,7.2,5.5,5.5,8.33333333333,8.33333333333,7.2,2,3,14,6,6,14,14,14,5,5,5,5,5,5,0.0,0.0,47.2906100426,2.25193381155,0,7.0,0,0,0,1,0,0,0,0,WRIST,1.0,-82,0.196719,0,0,
1506,47.0,-51.0,51.0,-28.0,28.0,-9.4,0,0,0,5,COL,1,33.4,25.5,25.5,38.6666666667,38.6666666667,33.4,2,3,50,36,36,50,50,50,15,15,15,27,27,15,56.0802995712,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,23,1.0,0,HIT,0.0,0.0,HOME,-97,97,10,-10,AWAYZONE,0,1,88,0,L,2022,L,Andrew Mangiapane,8478233.0,43,43,24.0,15.5,15.5,29.6666666667,29.6666666667,24.0,2,3,43,27,27,43,43,43,4,4,4,8,8,4,36.6070748126,36.6070748126,0.0,0.0,0,43.6004587132,0,0,0,0,1,0,0,0,SLAP,0.0,-54,0.0167078,-26,26,
1507,23.0,-66.0,66.0,-3.0,3.0,-14.6,0,0,0,5,COL,1,36.4,47.5,47.5,29.0,29.0,36.4,2,3,58,58,58,49,49,58,18,37,37,18,18,18,26.9258240357,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,24,1.0,0,MISS,36.6070748126,43.6004587132,HOME,-54,54,-26,26,AWAYZONE,0,1,11,88,C,2022,L,Mikael Backlund,8474150.0,30,30,21.8,23.0,23.0,21.0,21.0,21.8,2,3,30,26,26,30,30,30,15,20,20,15,15,15,8.13010235416,8.13010235416,28.4769724585,1.29440783902,0,21.2132034356,1,0,0,0,0,0,0,0,TIP,0.0,-68,0.0772305,-3,3,
1508,40.0,-56.0,56.0,23.0,23.0,-14.6,0,0,0,5,COL,1,39.4,50.5,50.5,32.0,32.0,39.4,2,3,61,61,61,52,52,61,21,40,40,21,21,21,26.9258240357,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,25,1.0,0,MISS,8.13010235416,21.2132034356,HOME,-68,68,-3,3,AWAYZONE,0,1,4,11,D,2022,R,Rasmus Andersson,8478397.0,23,23,24.8,26.0,26.0,24.0,24.0,24.8,2,3,33,29,29,33,33,33,18,23,23,18,18,18,-35.3624618871,35.3624618871,43.4925642412,14.4975214137,1,38.0131556175,0,0,0,1,0,0,1,0,SNAP,1.0,-58,0.0542859,22,-22,
1509,55.0,-49.0,49.0,-38.0,38.0,-14.6,0,0,0,5,COL,1,47.4,58.5,58.5,40.0,40.0,47.4,2,3,69,69,69,60,60,69,29,48,48,29,29,29,1.41421356237,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,27,1.0,0,GIVE,0.0,0.0,AWAY,-52,52,-35,35,AWAYZONE,0,1,55,0,D,2022,L,Noah Hanifin,8478396.0,37,37,32.8,34.0,34.0,32.0,32.0,32.8,2,3,41,37,37,41,41,41,26,31,31,26,26,26,43.451842301,43.451842301,0.0,0.0,0,52.3450093132,0,1,0,0,0,0,0,0,SNAP,1.0,-51,0.0184145,-36,36,
1510,44.0,-48.0,48.0,-16.0,16.0,-5.2,0,0,0,5,COL,1,28.0,28.0,28.0,28.0,28.0,28.0,2,3,28,28,28,28,28,28,28,28,28,28,28,28,45.8802789878,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,31,1.0,0,TAKE,0.0,0.0,HOME,-38,38,29,-29,AWAYZONE,0,1,16,0,D,2022,L,Nikita Zadorov,8477507.0,16,16,22.8,15.0,15.0,28.0,28.0,22.8,2,3,28,16,16,28,28,28,14,14,14,28,28,14,21.5409759185,21.5409759185,0.0,0.0,0,40.8533964316,0,0,0,1,0,0,0,0,SLAP,1.0,-51,0.0309538,-15,15,
1511,27.0,-68.0,68.0,17.0,17.0,-5.2,0,0,0,5,COL,1,15.4,15.6666666667,15.6666666667,15.0,15.0,15.4,3,2,17,17,17,16,16,17,14,15,15,14,14,14,23.3452350599,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,33,1.0,0,BLOCK,0.0,0.0,HOME,-87,87,0,0,AWAYZONE,1,1,20,0,C,2022,L,Blake Coleman,8476399.0,15,15,10.2,4.5,4.5,14.0,14.0,10.2,2,3,15,5,5,15,15,15,4,4,4,12,12,4,-40.1009075462,40.1009075462,0.0,0.0,0,24.8394846967,0,1,0,0,0,0,0,0,WRIST,1.0,-70,0.0447349,16,-16,
1513,14.0,-79.0,79.0,-9.0,9.0,-10.8,0,0,0,5,COL,1,26.6,26.0,26.0,27.0,27.0,26.6,2,3,36,36,36,30,30,36,16,16,16,24,24,16,150.083310198,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,40,1.0,0,SHOT,0.0,0.0,AWAY,70,-70,9,-9,AWAYZONE,0,1,88,11,L,2022,L,Andrew Mangiapane,8478233.0,29,29,15.8,7.5,7.5,21.3333333333,21.3333333333,15.8,2,3,29,10,10,29,29,29,5,5,5,17,17,5,41.9872124958,41.9872124958,0.0,0.0,0,13.4536240471,0,0,0,0,1,0,0,0,SNAP,1.0,-79,0.100717,-9,9,
1514,49.0,-51.0,51.0,31.0,31.0,-3.8,0,0,0,5,COL,1,42.2,38.0,28.0,48.5,35.0,30.8,3,2,51,51,35,50,35,35,14,14,14,47,35,14,123.146254511,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,44,1.0,0,FAC,0.0,0.0,AWAY,69,-69,22,-22,AWAYZONE,0,1,26,0,D,2022,R,Michael Stone,8474628.0,14,14,35.8,15.0,15.0,49.6666666667,35.0,27.0,2,3,51,16,16,51,35,35,14,14,14,48,35,14,-38.6598082541,38.6598082541,0.0,0.0,0,44.821869662,0,0,0,0,1,0,0,0,WRIST,1.0,-54,0.00787593,28,-28,
1515,96.0,0.0,0.0,-35.0,35.0,0.0,0,0,0,5,COL,1,20.4,11.0,6.0,26.6666666667,6.0,6.0,2,3,27,16,6,27,6,6,6,6,6,26,6,6,60.0832755432,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,54,1.0,0,FAC,0.0,0.0,HOME,20,20,22,22,Neu. Zone,1,1,55,0,D,2022,L,Noah Hanifin,8478396.0,23,6,27.8,24.5,6.0,30.0,6.0,6.0,2,3,38,26,6,38,6,6,23,23,6,26,6,6,-21.6890649646,21.6890649646,0.0,0.0,0,94.7048045244,0,1,0,0,0,0,0,0,WRIST,1.0,1,0.00579843,-35,-35,
1516,49.0,-58.0,58.0,-38.0,38.0,0.0,0,0,0,5,COL,1,25.4,16.0,5.0,31.6666666667,5.0,5.0,2,3,32,21,5,32,5,5,11,11,5,31,5,5,16.6433169771,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,57,1.0,0,FAC,0.0,0.0,HOME,-69,69,-22,22,AWAYZONE,0,1,55,0,D,2022,L,Noah Hanifin,8478396.0,28,5,32.8,29.5,5.0,35.0,5.0,5.0,2,3,43,31,5,43,5,5,28,28,5,31,5,5,51.1466256596,51.1466256596,0.0,0.0,0,46.2276973253,0,0,0,0,1,0,0,0,SNAP,1.0,-60,0.0107111,-36,36,
1517,18.0,-71.0,71.0,-0.0,0.0,2.8,0,0,0,5,COL,1,13.8,14.0,14.0,13.6666666667,13.6666666667,13.8,2,3,15,15,15,15,15,15,12,13,13,12,12,12,13.4536240471,GOAL,20018,1,8480925,Pavel Francouz,0,0,0,5,CGY,0,1,60,1.0,0,BLOCK,0.0,0.0,HOME,-82,82,9,-9,AWAYZONE,0,1,24,0,R,2022,R,Brett Ritchie,8476439.0,13,13,16.6,22.0,22.0,13.0,13.0,16.6,2,3,22,22,22,14,14,22,12,22,22,12,12,12,0.0,0.0,0.0,0.0,0,17.0,0,0,0,0,0,0,0,0,SNAP,1.0,-72,0.271303,0,0,
1518,28.0,-61.0,61.0,-0.0,0.0,0.0,0,0,0,5,COL,1,36.8,37.0,16.0,36.6666666667,16.0,16.0,2,3,38,38,16,38,16,16,35,36,16,35,16,16,13.416407865,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,65,1.0,0,BLOCK,0.0,0.0,HOME,-57,57,12,-12,AWAYZONE,0,1,28,0,C,2022,R,Elias Lindholm,8477496.0,16,16,27.6,45.0,16.0,16.0,16.0,16.0,2,3,45,45,16,16,16,16,16,45,16,16,16,16,0.0,0.0,0.0,0.0,0,26.0,0,0,0,0,1,0,0,0,WRIST,0.0,-63,0.064296,0,0,
1519,53.0,-41.0,41.0,-22.0,22.0,0.0,0,0,0,5,COL,1,29.8,41.5,12.0,22.0,12.0,12.0,2,3,42,42,12,23,12,12,21,41,12,21,12,12,40.8166632639,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,70,1.0,0,HIT,0.0,0.0,AWAY,-9,9,-42,42,AWAYZONE,0,1,11,0,C,2022,L,Mikael Backlund,8474150.0,23,12,24.0,25.0,12.0,23.3333333333,12.0,12.0,2,3,29,29,12,27,12,12,20,21,12,20,12,12,25.0168934781,25.0168934781,0.0,0.0,0,49.6588360717,0,0,0,1,0,0,0,0,SNAP,1.0,-44,0.0134339,-21,21,
1520,35.0,-59.0,59.0,18.0,18.0,0.0,0,120,96,4,COL,1,31.5,39.0,24.0,24.0,24.0,24.0,2,2,45,45,24,24,24,24,24,33,24,24,24,24,39.8120584748,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,75,1.0,0,FAC,0.0,0.0,HOME,-69,69,-22,22,AWAYZONE,0,1,28,0,C,2022,R,Elias Lindholm,8477496.0,24,24,24.0,24.0,24.0,24.0,24.0,24.0,1,4,24,24,24,24,24,24,24,24,24,24,24,24,-31.2637316944,31.2637316944,0.0,0.0,0,32.7566787083,0,0,0,1,0,0,0,0,WRIST,0.0,-61,0.0487213,17,-17,
1521,29.0,-60.0,60.0,-3.0,3.0,0.0,0,120,69,4,COL,1,58.5,66.0,51.0,51.0,51.0,51.0,2,2,72,72,51,51,51,51,51,60,51,51,51,51,20.0249843945,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,76,1.0,0,MISS,-31.2637316944,32.7566787083,HOME,-61,61,17,-17,AWAYZONE,1,1,28,28,C,2022,R,Elias Lindholm,8477496.0,51,51,51.0,51.0,51.0,51.0,51.0,51.0,1,4,51,51,51,51,51,51,51,51,51,51,51,51,6.34019174591,6.34019174591,37.6039234403,1.3927379052,1,27.1661554144,0,0,0,0,1,0,0,0,TIP,0.0,-62,0.0804488,-3,3,
1522,51.0,-38.0,38.0,-1.0,1.0,0.0,0,120,60,4,COL,1,67.5,75.0,60.0,60.0,60.0,60.0,2,2,81,81,60,60,60,60,60,69,60,60,60,60,125.003999936,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,78,1.0,0,BLOCK,0.0,0.0,HOME,84,-84,-2,2,AWAYZONE,1,1,4,0,D,2022,R,Rasmus Andersson,8478397.0,60,60,60.0,60.0,60.0,60.0,60.0,60.0,1,4,60,60,60,60,60,60,60,60,60,60,60,60,1.19348942398,1.19348942398,0.0,0.0,0,48.0104155366,0,0,0,0,1,0,0,0,SLAP,1.0,-41,0.0575994,-1,1,
1523,16.0,-74.0,74.0,-4.0,4.0,11.8,0,120,12,4,COL,1,33.0,33.5,33.5,32.5,32.5,33.0,2,2,46,46,46,44,44,46,21,21,21,21,21,21,28.4253408071,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,81,1.0,0,TAKE,0.0,0.0,HOME,-97,97,14,-14,AWAYZONE,0,1,29,0,C,2022,L,Dillon Dube,8479346.0,44,44,44.8,46.0,46.0,44.0,44.0,44.8,2,3,47,47,47,45,45,47,43,45,45,43,43,43,15.9453959009,15.9453959009,0.0,0.0,0,14.5602197786,0,0,0,0,1,0,0,0,TIP,0.0,-75,0.120019,-4,4,
1525,49.0,-41.0,41.0,-10.0,10.0,0.0,0,0,0,5,COL,1,16.0,17.0,7.0,15.3333333333,7.0,7.0,2,3,18,18,7,16,7,7,15,16,7,15,7,7,39.2045915678,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,1,1,86,1.0,0,FAC,0.0,0.0,HOME,-20,20,22,-22,AWAYZONE,1,1,22,0,C,2022,R,Trevor Lewis,8473453.0,25,7,15.4,7.0,7.0,21.0,7.0,7.0,2,3,31,7,7,31,7,7,7,7,7,7,7,7,11.309932474,11.309932474,0.0,0.0,0,45.8911756223,0,1,0,0,0,0,0,0,WRIST,1.0,-44,0.0144859,-9,9,
1528,26.0,66.0,66.0,12.0,12.0,-14.35,0,0,0,5,COL,1,57.8,17.0,17.0,68.0,52.75,45.6,1,4,133,17,17,133,97,97,2,17,17,2,2,2,117.153745139,GOAL,20018,1,8480925,Pavel Francouz,0,120,23,4,CGY,1,1,118,1.0,0,TAKE,0.0,0.0,HOME,-49,-49,5,5,AWAYZONE,0,2,29,0,C,2022,L,Dillon Dube,8479346.0,19,19,31.25,41.0,41.0,21.5,21.5,31.25,2,2,58,58,58,24,24,58,19,24,24,19,19,19,27.6459753637,27.6459753637,0.0,0.0,0,23.7065391823,0,0,0,0,0,0,0,0,SNAP,1.0,68,0.0963081,11,11,
1529,44.0,53.0,53.0,-25.0,25.0,0.0,0,0,0,5,COL,1,6.0,6.0,6.0,6.0,6.0,6.0,2,3,6,6,6,6,6,6,6,6,6,6,6,6,14.0356688476,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,130,1.0,0,FAC,0.0,0.0,HOME,69,69,-22,-22,AWAYZONE,1,2,20,0,C,2022,L,Blake Coleman,8476399.0,6,6,6.0,6.0,6.0,6.0,6.0,6.0,2,3,6,6,6,6,6,6,6,6,6,6,6,6,-34.0771952801,34.0771952801,0.0,0.0,0,41.0487515035,0,0,0,1,0,0,0,0,SNAP,1.0,55,0.01946,-23,-23,
1530,32.0,57.0,57.0,-5.0,5.0,0.0,0,0,0,5,COL,1,12.0,12.0,12.0,12.0,12.0,12.0,2,3,12,12,12,12,12,12,12,12,12,12,12,12,44.6430285711,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,132,1.0,0,HIT,0.0,0.0,HOME,71,71,38,38,AWAYZONE,1,2,20,0,C,2022,L,Blake Coleman,8476399.0,12,12,12.0,12.0,12.0,12.0,12.0,12.0,2,3,12,12,12,12,12,12,12,12,12,12,12,12,-9.46232220803,9.46232220803,0.0,0.0,0,30.4138126515,0,0,0,1,0,0,0,0,TIP,0.0,59,0.0524051,-5,-5,
1531,25.0,69.0,69.0,15.0,15.0,0.0,0,0,0,5,COL,1,31.0,31.0,17.0,31.0,17.0,17.0,2,3,31,31,17,31,17,17,31,31,17,31,17,17,54.8178802947,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,138,1.0,0,HIT,0.0,0.0,AWAY,57,57,-39,-39,AWAYZONE,0,2,11,0,C,2022,L,Mikael Backlund,8474150.0,31,17,31.0,31.0,17.0,31.0,17.0,17.0,2,3,31,31,17,31,17,17,31,31,17,31,17,17,37.8749836511,37.8749836511,0.0,0.0,0,22.803508502,0,0,0,0,1,0,0,0,WRIST,1.0,71,0.0448503,14,14,
1533,70.0,30.0,30.0,38.0,38.0,-19.6,0,0,0,5,COL,1,49.0,71.6666666667,44.0,15.0,15.0,32.4,3,2,75,75,44,16,16,44,14,66,44,14,14,14,15.2970585408,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,147,1.0,0,HIT,0.0,0.0,HOME,49,49,39,39,AWAYZONE,0,2,16,0,D,2022,L,Nikita Zadorov,8477507.0,9,9,15.0,9.0,9.0,19.0,15.3333333333,12.8,2,3,55,9,9,55,44,44,0,9,9,0,0,0,33.2065703151,33.2065703151,0.0,0.0,0,65.7343137182,0,0,0,0,1,0,0,0,SNAP,1.0,34,0.0122645,36,36,
1537,14.0,75.0,75.0,-0.0,0.0,-0.8,0,0,0,5,COL,1,27.8,45.5,45.5,16.0,16.0,27.8,2,3,80,80,80,22,22,80,6,11,11,6,6,6,35.1140997322,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,169,1.0,0,GIVE,0.0,0.0,HOME,43,43,12,12,AWAYZONE,0,2,29,0,C,2022,L,Dillon Dube,8479346.0,23,23,27.0,29.5,29.5,25.3333333333,25.3333333333,27.0,2,3,30,30,30,29,29,30,23,29,29,23,23,23,0.0,0.0,0.0,0.0,0,13.0,0,0,0,0,1,0,0,0,WRIST,1.0,76,0.140391,0,0,
1539,32.0,57.0,57.0,3.0,3.0,0.0,0,0,0,5,COL,1,18.8,30.5,11.0,11.0,11.0,11.0,2,3,50,50,11,11,11,11,11,11,11,11,11,11,130.418556962,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,174,1.0,0,FAC,0.0,0.0,HOME,-69,-69,-22,-22,AWAYZONE,1,2,28,0,C,2022,R,Elias Lindholm,8477496.0,32,11,32.0,32.0,11.0,32.0,11.0,11.0,2,3,32,32,11,32,11,11,32,32,11,32,11,11,5.7105931375,5.7105931375,0.0,0.0,0,30.1496268634,0,1,0,0,0,0,0,0,WRIST,1.0,59,0.0610149,3,3,
1548,43.0,53.0,53.0,-23.0,23.0,-4.25,0,120,59,5,COL,1,73.6,82.0,17.0,71.5,17.0,17.0,1,4,82,82,17,82,17,17,61,82,17,61,17,17,110.421918114,SHOT,20018,0,8480925,Pavel Francouz,0,120,59,4,CGY,2,1,199,1.0,0,MISS,0.0,0.0,AWAY,-53,-53,1,1,AWAYZONE,1,2,88,8,L,2022,L,Andrew Mangiapane,8478233.0,17,17,12.75,8.5,8.5,17.0,17.0,12.75,2,2,17,17,17,17,17,17,0,0,0,17,17,0,-32.905242923,32.905242923,0.0,0.0,0,40.4969134626,0,0,0,1,0,0,0,0,WRIST,1.0,55,0.0209637,-22,-22,
1550,8.24621125124,81.0,81.0,-2.0,2.0,-22.0,0,0,0,5,COL,1,46.0,46.0,46.0,46.0,46.0,46.0,1,4,46,46,46,46,46,46,46,46,46,46,46,46,145.003448235,GOAL,20018,1,8480925,Pavel Francouz,0,0,0,5,CGY,2,1,208,1.0,0,BLOCK,0.0,0.0,AWAY,-64,-64,-3,-3,AWAYZONE,0,2,4,0,D,2022,R,Rasmus Andersson,8478397.0,10,10,24.0,27.0,27.0,19.5,19.5,24.0,3,2,36,36,36,20,20,36,10,10,10,19,19,10,-14.0362434679,14.0362434679,14.0362434679,3.50906086698,0,8.24621125124,0,0,0,0,0,0,0,1,SLAP,1.0,81,0.375936,-2,-2,
1554,46.0,-51.0,51.0,-26.0,26.0,0.0,0,120,17,4,COL,1,64.0,64.0,64.0,64.0,64.0,64.0,2,2,64,64,64,64,64,64,64,64,64,64,64,64,13.3416640641,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,3,1,233,1.0,0,MISS,0.0,0.0,AWAY,-56,56,-11,11,AWAYZONE,0,3,10,8,C,2022,L,Jonathan Huberdeau,8476456.0,64,64,64.0,64.0,64.0,64.0,64.0,64.0,1,4,64,64,64,64,64,64,64,64,64,64,64,64,33.690067526,33.690067526,0.0,0.0,0,43.2666153056,0,0,0,1,0,0,0,0,WRIST,0.0,-53,0.035307,-24,24,
1555,9.05538513814,-80.0,80.0,-1.0,1.0,0.0,0,120,9,4,COL,1,72.0,72.0,72.0,72.0,72.0,72.0,2,2,72,72,72,72,72,72,72,72,72,72,72,72,15.5563491861,GOAL,20018,1,8480925,Pavel Francouz,0,0,0,5,CGY,3,1,235,1.0,0,BLOCK,0.0,0.0,HOME,-69,69,10,-10,AWAYZONE,1,3,73,0,R,2022,R,Tyler Toffoli,8475726.0,72,72,72.0,72.0,72.0,72.0,72.0,72.0,1,4,72,72,72,72,72,72,72,72,72,72,72,72,6.34019174591,6.34019174591,0.0,0.0,0,9.05538513814,0,0,0,0,0,0,0,0,DEFL,1.0,-80,0.362943,-1,1,
1556,29.0,-62.0,62.0,-10.0,10.0,9.75,0,120,25,4,COL,1,75.25,95.0,75.0,55.5,55.5,65.25,2,2,95,95,75,56,56,75,55,95,75,55,55,55,17.2626765016,GOAL,20018,1,8480925,Pavel Francouz,0,0,0,5,CGY,4,1,246,1.0,0,GIVE,0.0,0.0,AWAY,-81,81,-6,6,AWAYZONE,1,3,28,0,C,2022,R,Elias Lindholm,8477496.0,75,75,75.0,75.0,75.0,75.0,75.0,75.0,1,4,75,75,75,75,75,75,75,75,75,75,75,75,19.7988763545,19.7988763545,0.0,0.0,0,26.5706605112,0,0,0,0,0,0,0,0,SNAP,1.0,-64,0.20895,-9,9,
1561,92.0,-7.0,7.0,41.0,41.0,-2.1,0,0,0,5,COL,2,9.6,7.33333333333,7.33333333333,13.0,13.0,9.6,3,2,14,12,12,14,14,14,0,0,0,12,12,0,117.290238298,SHOT,20018,0,8480925,Pavel Francouz,0,120,21,4,CGY,5,1,261,1.0,0,HIT,0.0,0.0,HOME,81,-81,-35,35,Neu. Zone,0,3,8,0,D,2022,R,Chris Tanev,8475690.0,27,27,7.5,13.5,13.5,1.5,1.5,7.5,2,2,27,27,27,2,2,27,0,0,0,1,1,0,-26.2742121547,26.2742121547,0.0,0.0,0,88.1022133661,0,0,0,0,1,0,0,0,SLAP,1.0,-10,0.00433535,39,-39,
1562,52.0,-59.0,59.0,-43.0,43.0,-21.4,0,0,0,5,COL,2,34.6,32.3333333333,32.3333333333,38.0,38.0,34.6,3,2,39,37,37,39,39,39,25,25,25,37,37,25,107.205410311,MISS,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,5,1,263,1.0,0,HIT,0.0,0.0,HOME,41,-41,-7,7,AWAYZONE,0,3,11,0,C,2022,L,Mikael Backlund,8474150.0,27,27,13.2,4.33333333333,4.33333333333,26.5,26.5,13.2,3,2,27,5,5,27,27,27,4,4,4,26,26,4,55.0079798014,55.0079798014,0.0,0.0,0,48.8262224629,0,0,0,0,1,0,0,0,SLAP,0.0,-61,0.0101002,-40,40,
1569,29.0,-63.0,63.0,13.0,13.0,-14.4,0,0,0,5,COL,3,44.0,38.0,38.0,48.0,48.0,44.0,2,3,84,49,49,84,84,84,27,27,27,28,28,27,161.817798774,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,5,1,285,1.0,0,GIVE,0.0,0.0,HOME,91,-91,-31,31,AWAYZONE,1,3,88,0,L,2022,L,Andrew Mangiapane,8478233.0,59,59,29.6,10.5,10.5,42.3333333333,42.3333333333,29.6,2,3,59,18,18,59,59,59,3,3,3,17,17,3,-26.5650511771,26.5650511771,0.0,0.0,0,26.83281573,0,0,0,0,1,0,0,0,WRIST,1.0,-65,0.05238,12,-12,
1573,37.0,-79.0,79.0,-35.0,35.0,-4.6,0,0,0,5,COL,3,32.8,30.0,30.0,33.5,33.5,32.8,1,4,62,30,30,62,62,62,15,30,30,15,15,15,73.9797269527,SHOT,20018,0,8480925,Pavel Francouz,0,0,0,5,CGY,5,1,302,1.0,0,GIVE,0.0,0.0,AWAY,-67,67,39,-39,AWAYZONE,0,3,11,0,C,2022,L,Mikael Backlund,8474150.0,41,41,28.2,17.5,17.5,35.3333333333,35.3333333333,28.2,2,3,41,18,18,41,41,41,17,17,17,29,29,17,73.610459666,73.610459666,0.0,0.0,0,35.4400902933,0,0,0,0,1,0,0,0,WRIST,1.0,-79,0.0102267,-34,34,
