undefinedshotID,arenaAdjustedShotDistance,arenaAdjustedXCord,arenaAdjustedXCordABS,arenaAdjustedYCord,arenaAdjustedYCordAbs,averageRestDifference,awayEmptyNet,awayPenalty1Length,awayPenalty1TimeLeft,awaySkatersOnIce,awayTeamCode,awayTeamGoals,defendingTeamAverageTimeOnIce,defendingTeamAverageTimeOnIceOfDefencemen,defendingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,defendingTeamAverageTimeOnIceOfForwards,defendingTeamAverageTimeOnIceOfForwardsSinceFaceoff,defendingTeamAverageTimeOnIceSinceFaceoff,defendingTeamDefencemenOnIce,defendingTeamForwardsOnIce,defendingTeamMaxTimeOnIce,defendingTeamMaxTimeOnIceOfDefencemen,defendingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMaxTimeOnIceOfForwards,defendingTeamMaxTimeOnIceOfForwardsSinceFaceoff,defendingTeamMaxTimeOnIceSinceFaceoff,defendingTeamMinTimeOnIce,defendingTeamMinTimeOnIceOfDefencemen,defendingTeamMinTimeOnIceOfDefencemenSinceFaceoff,defendingTeamMinTimeOnIceOfForwards,defendingTeamMinTimeOnIceOfForwardsSinceFaceoff,defendingTeamMinTimeOnIceSinceFaceoff,distanceFromLastEvent,event,game_id,goal,goalieIdForShot,goalieNameForShot,homeEmptyNet,homePenalty1Length,homePenalty1TimeLeft,homeSkatersOnIce,homeTeamCode,homeTeamGoals,homeTeamWon,id,isHomeTeam,isPlayoffGame,lastEventCategory,lastEventShotAngle,lastEventShotDistance,lastEventTeam,lastEventxCord,lastEventxCord_adjusted,lastEventyCord,lastEventyCord_adjusted,location,offWing,period,playerNumThatDidEvent,playerNumThatDidLastEvent,playerPositionThatDidEvent,season,shooterLeftRight,shooterName,shooterPlayerId,shooterTimeOnIce,shooterTimeOnIceSinceFaceoff,shootingTeamAverageTimeOnIce,shootingTeamAverageTimeOnIceOfDefencemen,shootingTeamAverageTimeOnIceOfDefencemenSinceFaceoff,shootingTeamAverageTimeOnIceOfForwards,shootingTeamAverageTimeOnIceOfForwardsSinceFaceoff,shootingTeamAverageTimeOnIceSinceFaceoff,shootingTeamDefencemenOnIce,shootingTeamForwardsOnIce,shootingTeamMaxTimeOnIce,shootingTeamMaxTimeOnIceOfDefencemen,shootingTeamMaxTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMaxTimeOnIceOfForwards,shootingTeamMaxTimeOnIceOfForwardsSinceFaceoff,shootingTeamMaxTimeOnIceSinceFaceoff,shootingTeamMinTimeOnIce,shootingTeamMinTimeOnIceOfDefencemen,shootingTeamMinTimeOnIceOfDefencemenSinceFaceoff,shootingTeamMinTimeOnIceOfForwards,shootingTeamMinTimeOnIceOfForwardsSinceFaceoff,shootingTeamMinTimeOnIceSinceFaceoff,shotAngle,shotAngleAdjusted,shotAnglePlusRebound,shotAnglePlusReboundSpeed,shotAngleReboundRoyalRoad,shotDistance,shotGeneratedRebound,shotGoalieFroze,shotOnEmptyNet,shotPlayContinuedInZone,shotPlayContinuedOutsideZone,shotPlayStopped,shotRebound,shotRush,shotType,shotWasOnGoal,xCord,xGoal,yCord,yCordAdjusted,
253,32.6496554346,-64.0,64.0,21.0,21.0,40.6,0,0,0,5,VGK,0,24.4,30.0,30.0,20.6666666667,20.6666666667,24.4,2,3,32,30,30,32,32,32,1,30,30,1,1,1,24.1660919472,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,0,0,22,1.0,0,BLOCK,0.0,0.0,HOME,-86,86,11,-11,AWAYZONE,1,1,34,0,R,2022,L,Arthur Kaliyev,8481560.0,65,65,65.0,65.0,65.0,65.0,65.0,65.0,1,4,65,65,65,65,65,65,65,65,65,65,65,65,-40.0302592719,40.0302592719,0.0,0.0,0,32.6496554346,0,0,0,0,1,0,0,0,SLAP,0.0,-64,0.0681703,21,-21,
256,19.2093727123,-77.0,77.0,15.0,15.0,0.0,0,0,0,5,VGK,0,33.0,33.0,33.0,33.0,33.0,33.0,2,3,33,33,33,33,33,33,33,33,33,33,33,33,162.237480257,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,0,0,37,1.0,0,SHOT,0.0,0.0,AWAY,84,-84,-5,5,AWAYZONE,1,1,12,8,C,2022,L,Trevor Moore,8479675.0,33,33,34.4,36.5,33.0,33.0,33.0,33.0,2,3,40,40,33,33,33,33,33,33,33,33,33,33,-51.3401917459,51.3401917459,0.0,0.0,0,19.2093727123,0,0,0,0,1,0,0,0,SNAP,0.0,-77,0.0823607,15,-15,
258,39.3573373083,-54.0,54.0,-18.0,18.0,0.2,0,0,0,5,VGK,0,26.4,25.0,25.0,27.3333333333,27.3333333333,26.4,2,3,41,41,41,41,41,41,0,9,9,0,0,0,134.647688432,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,0,0,43,1.0,0,BLOCK,0.0,0.0,AWAY,79,-79,3,-3,AWAYZONE,1,1,13,0,C,2022,R,Gabriel Vilardi,8480014.0,41,41,26.6,5.0,5.0,41.0,41.0,26.6,2,3,41,6,6,41,41,41,4,4,4,41,41,4,27.2161115573,27.2161115573,27.2161115573,1.70100697233,0,39.3573373083,0,0,0,0,1,0,0,0,SNAP,0.0,-54,0.0413625,-18,18,
262,30.2654919008,-59.0,59.0,4.0,4.0,-11.2,0,0,0,5,VGK,0,37.0,37.0,37.0,37.0,37.0,37.0,2,3,37,37,37,37,37,37,37,37,37,37,37,37,123.17873193,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,0,0,56,1.0,0,MISS,0.0,0.0,AWAY,63,-63,-13,13,AWAYZONE,1,1,22,8,L,2022,L,Kevin Fiala,8477942.0,25,25,25.8,26.0,26.0,25.6666666667,25.6666666667,25.8,2,3,28,26,26,28,28,28,24,26,26,24,24,24,-7.59464336859,7.59464336859,0.0,0.0,0,30.2654919008,0,0,0,0,0,1,0,0,SNAP,1.0,-59,0.0844113,4,-4,
263,9.21954445729,-82.0,82.0,-6.0,6.0,-14.4,0,0,0,5,VGK,0,52.4,50.0,50.0,54.0,54.0,52.4,2,3,54,54,54,54,54,54,46,46,46,54,54,46,33.7342555869,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,0,0,62,1.0,0,HIT,0.0,0.0,AWAY,-75,75,-39,39,AWAYZONE,0,1,55,0,C,2022,L,Quinton Byfield,8482124.0,54,54,38.0,14.0,14.0,54.0,54.0,38.0,2,3,54,18,18,54,54,54,10,10,10,54,54,10,40.601294645,40.601294645,0.0,0.0,0,9.21954445729,1,0,0,0,0,0,0,0,WRIST,1.0,-82,0.100175,-6,6,
264,26.5706605112,-64.0,64.0,-9.0,9.0,-14.4,0,0,0,5,VGK,0,55.4,53.0,53.0,57.0,57.0,55.4,2,3,57,57,57,57,57,57,49,49,49,57,57,49,18.2482875909,GOAL,20004,1,8480313,Logan Thompson,0,0,0,5,LAK,0,0,63,1.0,0,SHOT,40.601294645,9.21954445729,HOME,-82,82,-6,6,AWAYZONE,1,1,13,55,C,2022,R,Gabriel Vilardi,8480014.0,57,57,41.0,17.0,17.0,57.0,57.0,41.0,2,3,57,21,21,57,57,57,13,13,13,57,57,13,19.7988763545,19.7988763545,20.8024182905,6.93413943016,0,26.5706605112,0,0,0,0,0,0,1,0,WRIST,1.0,-64,0.103717,-9,9,
265,57.7754273026,-36.0,36.0,-23.0,23.0,0.0,0,0,0,5,VGK,0,28.0,28.0,28.0,28.0,28.0,28.0,2,3,28,28,28,28,28,28,28,28,28,28,28,28,42.7200187266,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,65,1.0,0,FAC,0.0,0.0,HOME,0,0,0,0,AWAYZONE,0,1,2,0,D,2022,L,Alexander Edler,8471303.0,49,28,34.8,45.0,28.0,28.0,28.0,28.0,2,3,49,49,28,28,28,28,28,41,28,28,28,28,23.4590240815,23.4590240815,0.0,0.0,0,57.7754273026,0,1,0,0,0,0,0,0,WRIST,1.0,-36,0.0111085,-23,23,
266,36.8781778292,-65.0,65.0,-28.0,28.0,5.4,0,0,0,5,VGK,0,12.8,12.5,12.5,13.0,13.0,12.8,2,3,18,13,13,18,18,18,5,12,12,5,5,5,131.882523482,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,70,1.0,0,HIT,0.0,0.0,AWAY,48,-48,40,-40,AWAYZONE,1,1,33,0,L,2022,R,Viktor Arvidsson,8478042.0,14,14,18.2,19.5,19.5,17.3333333333,17.3333333333,18.2,2,3,20,20,20,20,20,20,14,19,19,14,14,14,49.398705355,49.398705355,0.0,0.0,0,36.8781778292,0,1,0,0,0,0,0,0,SNAP,1.0,-65,0.0278185,-28,28,
267,49.3659801888,-40.0,40.0,6.0,6.0,0.0,0,0,0,5,VGK,0,22.8,22.5,9.0,23.0,9.0,9.0,2,3,28,23,9,28,9,9,15,22,9,15,9,9,40.3112887415,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,73,1.0,0,FAC,0.0,0.0,HOME,-69,69,-22,22,AWAYZONE,1,1,44,0,D,2022,L,Mikey Anderson,8479998.0,30,9,17.2,29.5,9.0,9.0,9.0,9.0,2,3,30,30,9,9,9,9,9,29,9,9,9,9,-6.98105740683,6.98105740683,0.0,0.0,0,49.3659801888,0,0,0,1,0,0,0,0,SLAP,0.0,-40,0.0216842,6,-6,
268,29.4278779391,-60.0,60.0,-5.0,5.0,0.0,0,0,0,5,VGK,0,27.8,27.5,14.0,28.0,14.0,14.0,2,3,33,28,14,33,14,14,20,27,14,20,14,14,37.2155881319,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,75,1.0,0,GIVE,0.0,0.0,AWAY,-97,97,-1,1,AWAYZONE,0,1,9,0,C,2022,L,Adrian Kempe,8477960.0,14,14,22.2,34.5,14.0,14.0,14.0,14.0,2,3,35,35,14,14,14,14,14,34,14,14,14,14,9.78240703181,9.78240703181,0.0,0.0,0,29.4278779391,0,1,0,0,0,0,0,0,SNAP,1.0,-60,0.204722,-5,5,
269,54.1202365109,-37.0,37.0,-15.0,15.0,0.0,0,0,0,5,VGK,0,5.0,5.0,5.0,5.0,5.0,5.0,2,3,5,5,5,5,5,5,5,5,5,5,5,5,32.7566787083,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,78,1.0,0,FAC,0.0,0.0,HOME,-69,69,-22,22,AWAYZONE,1,1,8,0,D,2022,R,Drew Doughty,8474563.0,40,5,19.2,40.5,5.0,5.0,5.0,5.0,2,3,41,41,5,5,5,5,5,40,5,5,5,5,16.0908163489,16.0908163489,0.0,0.0,0,54.1202365109,1,0,0,0,0,0,0,0,SLAP,0.0,-37,0.0186992,-15,15,
270,5.09901951359,-88.0,88.0,-5.0,5.0,0.0,0,0,0,5,VGK,0,7.0,7.0,7.0,7.0,7.0,7.0,2,3,7,7,7,7,7,7,7,7,7,7,7,7,51.9711458407,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,79,1.0,0,MISS,16.0908163489,54.1202365109,HOME,-37,37,-15,15,AWAYZONE,0,1,24,8,C,2022,L,Phillip Danault,8476479.0,7,7,21.2,42.5,7.0,7.0,7.0,7.0,2,3,43,43,7,7,7,7,7,42,7,7,7,7,78.690067526,78.690067526,62.5992511771,31.2996255886,0,5.09901951359,0,0,0,1,0,0,1,0,BACK,1.0,-88,0.362904,-5,5,
283,36.4005494464,67.0,67.0,-29.0,29.0,-14.4,0,0,0,5,VGK,0,37.6,29.5,29.5,43.0,43.0,37.6,2,3,52,43,43,52,52,52,16,16,16,36,36,16,123.30855607,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,126,1.0,0,HIT,0.0,0.0,HOME,-47,-47,18,18,AWAYZONE,1,2,19,0,L,2022,L,Alex Iafallo,8480113.0,37,37,23.2,26.3333333333,26.3333333333,18.5,18.5,23.2,3,2,37,37,37,37,37,37,0,6,6,0,0,0,-52.8152935468,52.8152935468,0.0,0.0,0,36.4005494464,0,0,0,0,1,0,0,0,SNAP,0.0,67,0.0221853,-29,-29,
285,16.5529453572,74.0,74.0,7.0,7.0,0.0,0,0,0,5,VGK,1,22.4,23.0,10.0,22.0,10.0,10.0,2,3,24,24,10,22,10,10,22,22,10,22,10,10,15.8113883008,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,132,1.0,0,FAC,0.0,0.0,HOME,69,69,22,22,AWAYZONE,0,2,55,0,C,2022,L,Quinton Byfield,8482124.0,10,10,10.0,10.0,10.0,10.0,10.0,10.0,2,3,10,10,10,10,10,10,10,10,10,10,10,10,25.0168934781,25.0168934781,0.0,0.0,0,16.5529453572,0,0,0,0,1,0,0,0,WRIST,1.0,74,0.0766827,7,7,
290,19.7230829233,72.0,72.0,10.0,10.0,-45.8,0,0,0,5,VGK,1,56.4,39.0,39.0,68.0,68.0,56.4,2,3,69,56,56,69,69,69,22,22,22,67,67,22,133.180328878,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,146,1.0,0,SHOT,0.0,0.0,AWAY,-59,-59,-14,-14,AWAYZONE,0,2,24,8,C,2022,L,Phillip Danault,8476479.0,20,20,10.6,4.0,4.0,15.0,15.0,10.6,2,3,21,4,4,21,21,21,4,4,4,4,4,4,30.4655449195,30.4655449195,0.0,0.0,0,19.7230829233,0,0,0,1,0,0,0,0,WRIST,1.0,72,0.0630494,10,10,
291,53.600373133,37.0,37.0,13.0,13.0,0.0,0,0,0,5,VGK,1,8.0,8.0,8.0,8.0,8.0,8.0,2,3,8,8,8,8,8,8,8,8,8,8,8,8,33.2415402772,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,150,1.0,0,FAC,0.0,0.0,HOME,69,69,22,22,AWAYZONE,1,2,50,0,D,2022,R,Sean Durzi,8480434.0,21,8,27.6,21.0,8.0,32.0,8.0,8.0,2,3,38,21,8,38,8,8,21,21,8,21,8,8,14.0362434679,14.0362434679,0.0,0.0,0,53.600373133,0,0,0,0,1,0,0,0,WRIST,1.0,37,0.0116597,13,13,
294,56.3648826842,38.0,38.0,24.0,24.0,0.0,0,0,0,5,VGK,1,33.0,39.0,29.0,29.0,29.0,29.0,2,3,39,39,29,29,29,29,29,39,29,29,29,29,90.9725233244,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,160,1.0,0,SHOT,0.0,0.0,AWAY,-38,-38,-26,-26,AWAYZONE,0,2,44,23,D,2022,L,Mikey Anderson,8479998.0,39,29,39.0,39.0,29.0,39.0,29.0,29.0,2,3,39,39,29,39,29,29,39,39,29,39,29,29,25.2011236455,25.2011236455,0.0,0.0,0,56.3648826842,0,1,0,0,0,0,0,0,SLAP,1.0,38,0.0151141,24,24,
296,56.6480361531,36.0,36.0,-20.0,20.0,0.0,0,0,0,5,VGK,1,37.0,37.0,37.0,37.0,37.0,37.0,2,3,37,37,37,37,37,37,37,37,37,37,37,37,65.4599113962,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,165,1.0,0,GIVE,0.0,0.0,AWAY,98,98,1,1,AWAYZONE,0,2,26,0,D,2022,R,Sean Walker,8480336.0,37,37,37.0,37.0,37.0,37.0,37.0,37.0,2,3,37,37,37,37,37,37,37,37,37,37,37,37,-20.6744247609,20.6744247609,0.0,0.0,0,56.6480361531,0,1,0,0,0,0,0,0,WRIST,1.0,36,0.0219702,-20,-20,
297,55.0090901579,34.0,34.0,-1.0,1.0,0.8,0,0,0,5,VGK,1,3.2,2.0,2.0,4.0,4.0,3.2,2,3,4,4,4,4,4,4,0,0,0,4,4,0,40.8166632639,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,168,1.0,0,FAC,0.0,0.0,HOME,69,69,-22,-22,AWAYZONE,0,2,3,0,D,2022,R,Matt Roy,8478911.0,4,4,4.0,4.0,4.0,4.0,4.0,4.0,2,3,4,4,4,4,4,4,4,4,4,4,4,4,-1.04162667601,1.04162667601,0.0,0.0,0,55.0090901579,0,1,0,0,0,0,0,0,WRIST,1.0,34,0.0296009,-1,-1,
298,15.8113883008,76.0,76.0,-9.0,9.0,-6.6,0,0,0,5,VGK,1,22.0,21.0,21.0,22.6666666667,22.6666666667,22.0,2,3,27,21,21,27,27,27,16,21,21,16,16,16,70.6045324324,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,177,1.0,0,GIVE,0.0,0.0,HOME,8,8,-28,-28,AWAYZONE,1,2,12,0,C,2022,L,Trevor Moore,8479675.0,25,25,15.4,9.5,9.5,19.3333333333,19.3333333333,15.4,2,3,25,10,10,25,25,25,8,9,9,8,8,8,-34.6951535312,34.6951535312,0.0,0.0,0,15.8113883008,0,0,0,0,1,0,0,0,WRIST,1.0,76,0.0977181,-9,-9,
299,51.0881590978,50.0,50.0,33.0,33.0,12.8,0,0,0,5,VGK,1,26.0,30.0,30.0,23.3333333333,23.3333333333,26.0,2,3,56,52,52,56,56,56,5,8,8,5,5,5,131.244047484,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,180,1.0,0,BLOCK,0.0,0.0,AWAY,-78,-78,4,4,AWAYZONE,0,2,12,0,C,2022,L,Trevor Moore,8479675.0,56,56,38.8,40.5,40.5,37.6666666667,37.6666666667,38.8,2,3,56,41,41,56,56,56,1,40,40,1,1,1,40.2363583093,40.2363583093,40.2363583093,2.68242388728,0,51.0881590978,0,1,0,0,0,0,0,0,WRIST,1.0,50,0.00652948,33,33,
300,50.0,49.0,49.0,30.0,30.0,0.0,0,0,0,5,VGK,1,11.0,10.5,6.0,11.3333333333,6.0,6.0,2,3,16,15,6,16,6,6,6,6,6,6,6,6,21.5406592285,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,183,1.0,0,FAC,0.0,0.0,HOME,69,69,22,22,AWAYZONE,0,2,22,0,L,2022,L,Kevin Fiala,8477942.0,6,6,6.4,6.0,6.0,6.66666666667,6.0,6.0,2,3,8,6,6,8,6,6,6,6,6,6,6,6,36.8698976458,36.8698976458,0.0,0.0,0,50.0,0,0,0,0,1,0,0,0,SNAP,1.0,49,0.0106778,30,30,
303,17.0,74.0,74.0,8.0,8.0,-16.0,0,0,0,5,VGK,1,56.0,55.5,51.0,56.3333333333,51.0,51.0,2,3,61,60,51,61,51,51,51,51,51,51,51,51,148.862352527,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,187,1.0,0,BLOCK,0.0,0.0,AWAY,-74,-74,-8,-8,AWAYZONE,1,2,3,0,D,2022,R,Matt Roy,8478911.0,12,12,35.4,11.0,11.0,51.6666666667,51.0,35.0,2,3,53,12,12,53,51,51,10,10,10,51,51,10,28.0724869359,28.0724869359,28.0724869359,1.47749931241,0,17.0,0,0,0,0,1,0,0,0,TIP,0.0,74,0.0734917,8,8,
305,25.495097568,-94.0,94.0,25.0,25.0,0.0,0,0,0,5,VGK,1,19.8,4.0,4.0,23.75,4.0,4.0,1,4,46,4,4,46,4,4,4,4,4,4,4,4,53.2353266168,SHOT,20004,0,8480313,Logan Thompson,0,120,116,4,LAK,1,0,198,1.0,0,FAC,0.0,0.0,HOME,-69,69,-22,22,HOMEZONE,1,2,19,0,L,2022,L,Alex Iafallo,8480113.0,4,4,31.25,58.5,4.0,4.0,4.0,4.0,2,2,62,62,4,4,4,4,4,55,4,4,4,4,-78.690067526,78.690067526,0.0,0.0,0,25.495097568,0,0,0,0,1,0,0,0,WRIST,1.0,-94,0.01,25,-25,
306,12.6491106407,-93.0,93.0,12.0,12.0,6.65,0,0,0,5,VGK,1,39.6,2.5,2.5,64.3333333333,64.3333333333,39.6,2,3,68,4,4,68,68,68,1,1,1,59,59,1,26.3058928759,SHOT,20004,0,8480313,Logan Thompson,0,120,2,4,LAK,1,0,201,1.0,0,HIT,0.0,0.0,AWAY,-97,97,-14,14,HOMEZONE,0,2,50,0,D,2022,R,Sean Durzi,8480434.0,51,51,46.25,57.0,57.0,35.5,35.5,46.25,2,2,63,63,63,49,49,63,22,51,51,22,22,22,-71.5650511771,71.5650511771,0.0,0.0,0,12.6491106407,0,0,0,0,1,0,0,0,WRIST,1.0,-93,0.01,12,-12,
307,44.72135955,45.0,45.0,8.0,8.0,4.2,0,0,0,5,VGK,1,19.6,24.5,24.5,16.3333333333,16.3333333333,19.6,2,3,26,26,26,18,18,26,15,23,23,15,15,15,78.006409993,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,203,1.0,0,TAKE,0.0,0.0,HOME,-18,-18,-38,-38,AWAYZONE,0,2,34,0,R,2022,L,Arthur Kaliyev,8481560.0,17,17,23.8,19.0,19.0,27.0,27.0,23.8,2,3,44,20,20,44,44,44,17,18,18,17,17,17,10.3048464688,10.3048464688,0.0,0.0,0,44.72135955,0,1,0,0,0,0,0,0,WRIST,1.0,45,0.0432634,8,8,
308,52.4690384894,37.0,37.0,7.0,7.0,0.0,0,0,0,5,VGK,1,23.2,20.0,8.0,25.3333333333,8.0,8.0,2,3,32,32,8,27,8,8,8,8,8,24,8,8,43.1856457634,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,206,1.0,0,FAC,0.0,0.0,HOME,69,69,-22,-22,AWAYZONE,1,2,50,0,D,2022,R,Sean Durzi,8480434.0,8,8,24.8,8.0,8.0,36.0,8.0,8.0,2,3,53,8,8,53,8,8,8,8,8,26,8,8,7.66680426181,7.66680426181,0.0,0.0,0,52.4690384894,0,0,0,0,1,0,0,0,WRIST,1.0,37,0.0129355,7,7,
313,29.8328677804,60.0,60.0,7.0,7.0,0.0,0,0,0,5,VGK,1,42.2,48.0,4.0,38.3333333333,4.0,4.0,2,3,55,48,4,55,4,4,12,48,4,12,4,4,17.4928556845,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,228,1.0,0,FAC,0.0,0.0,HOME,69,69,22,22,AWAYZONE,1,2,33,0,L,2022,R,Viktor Arvidsson,8478042.0,4,4,4.0,4.0,4.0,4.0,4.0,4.0,2,3,4,4,4,4,4,4,4,4,4,4,4,4,13.5704343852,13.5704343852,0.0,0.0,0,29.8328677804,0,0,0,1,0,0,0,0,SNAP,0.0,60,0.0947646,7,7,
314,52.0,37.0,37.0,-0.0,0.0,0.0,0,0,0,5,VGK,1,57.2,63.0,19.0,53.3333333333,19.0,19.0,2,3,70,63,19,70,19,19,27,63,19,27,19,19,24.0416305603,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,1,0,229,1.0,0,MISS,13.5704343852,29.8328677804,HOME,60,60,7,7,AWAYZONE,0,2,3,33,D,2022,R,Matt Roy,8478911.0,19,19,19.0,19.0,19.0,19.0,19.0,19.0,2,3,19,19,19,19,19,19,19,19,19,19,19,19,0.0,0.0,13.5704343852,0.904695625677,0,52.0,0,1,0,0,0,0,0,0,WRIST,1.0,37,0.0164642,0,0,
316,36.7695526217,75.0,75.0,34.0,34.0,0.0,0,120,74,4,VGK,1,35.5,35.5,25.0,35.5,25.0,25.0,2,2,46,46,25,46,25,25,25,25,25,25,25,25,162.249807396,SHOT,20004,0,8480313,Logan Thompson,0,120,95,4,LAK,1,0,237,1.0,0,SHOT,0.0,0.0,AWAY,-87,-87,25,25,AWAYZONE,0,2,9,81,C,2022,L,Adrian Kempe,8477960.0,46,25,40.75,35.5,25.0,46.0,25.0,25.0,2,2,46,46,25,46,25,25,25,25,25,46,25,25,67.619864948,67.619864948,0.0,0.0,0,36.7695526217,1,0,0,0,0,0,0,0,WRIST,1.0,75,0.0158537,34,34,
317,14.5602197786,75.0,75.0,4.0,4.0,0.0,0,120,71,4,VGK,1,38.5,38.5,28.0,38.5,28.0,28.0,2,2,49,49,28,49,28,28,28,28,28,28,28,28,30.0,SHOT,20004,0,8480313,Logan Thompson,0,120,92,4,LAK,1,0,238,1.0,0,SHOT,67.619864948,36.7695526217,HOME,75,75,34,34,AWAYZONE,0,2,11,9,C,2022,L,Anze Kopitar,8471685.0,49,28,43.75,38.5,28.0,49.0,28.0,28.0,2,2,49,49,28,49,28,28,28,28,28,49,28,28,15.9453959009,15.9453959009,51.6744690471,17.2248230157,0,14.5602197786,0,0,0,0,1,0,1,0,SNAP,1.0,75,0.267971,4,4,
318,42.1544778167,-50.0,50.0,16.0,16.0,0.0,0,120,26,4,VGK,1,34.0,34.0,34.0,34.0,34.0,34.0,2,2,34,34,34,34,34,34,34,34,34,34,34,34,52.4976189936,SHOT,20004,0,8480313,Logan Thompson,0,120,47,4,LAK,1,0,245,1.0,0,FAC,0.0,0.0,HOME,0,0,0,0,AWAYZONE,1,3,12,0,C,2022,L,Trevor Moore,8479675.0,34,34,34.0,34.0,34.0,34.0,34.0,34.0,2,2,34,34,34,34,34,34,34,34,34,34,34,34,-22.3062050549,22.3062050549,0.0,0.0,0,42.1544778167,0,1,0,0,0,0,0,0,SLAP,1.0,-50,0.0352288,16,-16,
319,35.4400902933,-55.0,55.0,-10.0,10.0,0.0,0,120,4,4,VGK,1,21.0,21.0,21.0,21.0,21.0,21.0,2,2,21,21,21,21,21,21,21,21,21,21,21,21,42.2965719651,SHOT,20004,0,8480313,Logan Thompson,0,120,25,4,LAK,1,0,250,1.0,0,HIT,0.0,0.0,AWAY,-97,97,-15,15,AWAYZONE,0,3,46,0,C,2022,L,Blake Lizotte,8481481.0,21,21,38.5,56.0,21.0,21.0,21.0,21.0,2,2,56,56,21,21,21,21,21,56,21,21,21,21,16.389540334,16.389540334,0.0,0.0,0,35.4400902933,0,1,0,0,0,0,0,0,SNAP,1.0,-55,0.0574596,-10,10,
323,5.38516480713,-84.0,84.0,2.0,2.0,-32.8,0,0,0,5,VGK,2,58.6,48.0,48.0,65.6666666667,65.6666666667,58.6,2,3,70,70,70,67,67,70,26,26,26,63,63,26,151.052970841,GOAL,20004,1,8480313,Logan Thompson,0,0,0,5,LAK,1,0,262,1.0,0,MISS,0.0,0.0,AWAY,67,-67,-2,2,AWAYZONE,1,3,9,61,C,2022,L,Adrian Kempe,8477960.0,33,33,25.8,16.5,16.5,32.0,32.0,25.8,2,3,33,17,17,33,33,33,16,16,16,31,31,16,-21.8014094864,21.8014094864,0.0,0.0,0,5.38516480713,0,0,0,0,0,0,0,0,WRIST,1.0,-84,0.208738,2,-2,
326,44.72135955,-45.0,45.0,8.0,8.0,6.8,0,0,0,5,VGK,2,7.6,8.5,8.5,7.0,7.0,7.6,2,3,9,9,9,9,9,9,3,8,8,3,3,3,38.4187454246,MISS,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,2,0,272,1.0,0,FAC,0.0,0.0,AWAY,-69,69,-22,22,AWAYZONE,0,3,50,0,D,2022,R,Sean Durzi,8480434.0,20,20,14.4,19.0,19.0,11.3333333333,11.3333333333,14.4,2,3,20,20,20,17,17,20,7,18,18,7,7,7,-10.3048464688,10.3048464688,0.0,0.0,0,44.72135955,0,0,0,1,0,0,0,0,SNAP,0.0,-45,0.0289201,8,-8,
327,8.94427191,-81.0,81.0,4.0,4.0,6.8,0,0,0,5,VGK,2,16.6,17.5,17.5,16.0,16.0,16.6,2,3,18,18,18,18,18,18,12,17,17,12,12,12,22.2036033112,SHOT,20004,0,8480313,Logan Thompson,0,0,0,5,LAK,2,0,274,1.0,0,HIT,0.0,0.0,AWAY,-99,99,-9,9,AWAYZONE,0,3,33,0,L,2022,R,Viktor Arvidsson,8478042.0,26,26,23.4,28.0,28.0,20.3333333333,20.3333333333,23.4,2,3,29,29,29,26,26,29,16,27,27,16,16,16,-26.5650511771,26.5650511771,0.0,0.0,0,8.94427191,0,1,0,0,0,0,0,0,WRIST,1.0,-81,0.132068,4,-4,
